Nama pembeli,Tanggal pembelian,Review,Column 4,Rating,Sentimen
,2023-11-30 03:28 | Variasi: 1 Bulan,"So far cs fast respond, selalu ganti2 akun tapi its okay, mungkin karena demand nya tinggi. Yang penting selalu dibalas tiap perlu hehe, semangat admin 0:055","n*****72023-11-30 03:28 | Variasi: 1 BulanSo far cs fast respond, selalu ganti2 akun tapi its okay, mungkin karena demand nya tinggi. Yang penting selalu dibalas tiap perlu hehe, semangat admin 0:0553Laporkan Penyalahgunaan",5,Positif
pejuang_27,2024-08-17 15:03 | Variasi: 1 Bulan,Barang aslim original. Tidak tipu tipu. Cara menggunakan nya mudah tidak ribet. Lain daring lain. Barang diterima dengan baik dan sempurna cepat dan berkualitas tinggi sesuai dengan ekspektasi dan harganya murah 0:0,pejuang_272024-08-17 15:03 | Variasi: 1 BulanBarang aslim original. Tidak tipu tipu. Cara menggunakan nya mudah tidak ribet. Lain daring lain. Barang diterima dengan baik dan sempurna cepat dan berkualitas tinggi sesuai dengan ekspektasi dan harganya murah 0:04Membantu?Laporkan Penyalahgunaan,5,Positif
paoir,2024-09-09 08:48 | Variasi: 3 Bulan,"Fungsi: mencari infoDesain: okPenggunaan: oksesuai dengan deskripsi toko. garansi oke. pemakaian mudah, pesan langsung dapat digunakan. best 0:07","paoir2024-09-09 08:48 | Variasi: 3 BulanFungsi: mencari infoDesain: okPenggunaan: oksesuai dengan deskripsi toko. garansi oke. pemakaian mudah, pesan langsung dapat digunakan. best 0:071Laporkan Penyalahgunaan",5,Positif
,2024-09-04 03:58 | Variasi: 1 Bulan,Fungsi: membantu meringkas pekerjaanDesain: keren dan mudahPenggunaan: sangat membantuTerbaik!! Tak pernah kecewa sama seller..udah berkali-kali order di sini dan selalu fast respond ğŸ«¶ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» 0:0,k*****m2024-09-04 03:58 | Variasi: 1 BulanFungsi: membantu meringkas pekerjaanDesain: keren dan mudahPenggunaan: sangat membantuTerbaik!! Tak pernah kecewa sama seller..udah berkali-kali order di sini dan selalu fast respond ğŸ«¶ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» 0:04Membantu?Laporkan Penyalahgunaan,5,Positif
,2023-06-10 14:50 | Variasi: 1 Bulan,"Fitur Terbaik: ramah amanah membantuSepadan dengan Harga: lumayan lah ini akun shared jadi lumayan banyak yang make jadi kadang tarik menarik kalo pas kebetulan yang make gk satu.Pengiriman cepat, seller ramah ,amanah dan membantu juga sesuai deskripsi, thanks seller semoga berkah ğŸ™‚ğŸ™","u*****e2023-06-10 14:50 | Variasi: 1 BulanFitur Terbaik: ramah amanah membantuSepadan dengan Harga: lumayan lah ini akun shared jadi lumayan banyak yang make jadi kadang tarik menarik kalo pas kebetulan yang make gk satu.Pengiriman cepat, seller ramah ,amanah dan membantu juga sesuai deskripsi, thanks seller semoga berkah ğŸ™‚ğŸ™7Laporkan Penyalahgunaan",5,Positif
,2023-06-12 16:21 | Variasi: 1 Bulan,Fitur Terbaik: fitur sharing jadi mohon bersabar tapi kualitas bagusKenapa aku selalu beli pro? Bedanya banyak bgt lebih cepet. Dan kalau jelasin lebih nyambung. Bisa belajar lewat chat gpt ini. Untuk chat gpt 4 keren fiturnya I love it. Even if it was only 25 chat in 3 hours yg mana sangat kuranggg22,n*****a2023-06-12 16:21 | Variasi: 1 BulanFitur Terbaik: fitur sharing jadi mohon bersabar tapi kualitas bagusKenapa aku selalu beli pro? Bedanya banyak bgt lebih cepet. Dan kalau jelasin lebih nyambung. Bisa belajar lewat chat gpt ini. Untuk chat gpt 4 keren fiturnya I love it. Even if it was only 25 chat in 3 hours yg mana sangat kuranggg228Laporkan Penyalahgunaan,5,Positif
edpra98,2023-05-13 05:53 | Variasi: 3 Bulan,"Fitur Terbaik: respon yang cepat untuk chatgptnyaSepadan dengan Harga: harga dan fitur sama-sama bagusYang mau order, jangan ragu...  Admin respon cepet, dan akun yang di kasih 100% bisa di gunanya.  Yang mau order jangan ragu lagi, langsung pesan.","edpra982023-05-13 05:53 | Variasi: 3 BulanFitur Terbaik: respon yang cepat untuk chatgptnyaSepadan dengan Harga: harga dan fitur sama-sama bagusYang mau order, jangan ragu...  Admin respon cepet, dan akun yang di kasih 100% bisa di gunanya.  Yang mau order jangan ragu lagi, langsung pesan.3Laporkan Penyalahgunaan",5,Positif
,2023-07-13 15:23 | Variasi: 1 Bulan,"Sepadan dengan Harga: sangat murahFitur Terbaik: harga sangat murahTerimakasih, mohon maaf baru bisa review karena baru saya pasang, akun sudah aktif dan terbaik dapat akun premium.","z*****y2023-07-13 15:23 | Variasi: 1 BulanSepadan dengan Harga: sangat murahFitur Terbaik: harga sangat murahTerimakasih, mohon maaf baru bisa review karena baru saya pasang, akun sudah aktif dan terbaik dapat akun premium.4Laporkan Penyalahgunaan",5,Positif
,2023-07-22 06:19 | Variasi: 3 Bulan,"Sepadan dengan Harga: manfaatnya jauh diatas hargaFitur Terbaik: interaktif, informatik & cantikAplikasi PC yg sangat membantu memenuhi kebutuhan berbagai informasi. Seller gercep, ramah dan tuntas dlm melayani konsumen. RECOMENDED!3","a*****n2023-07-22 06:19 | Variasi: 3 BulanSepadan dengan Harga: manfaatnya jauh diatas hargaFitur Terbaik: interaktif, informatik & cantikAplikasi PC yg sangat membantu memenuhi kebutuhan berbagai informasi. Seller gercep, ramah dan tuntas dlm melayani konsumen. RECOMENDED!38Laporkan Penyalahgunaan",5,Positif
aibrainbox,2023-05-12 07:06 | Variasi: 1 Bulan,"Sepadan dengan Harga: sangat reliable, worthed dan murahFitur Terbaik: gpt 4 dengan after sales yang TOPfast respon chat, setiap ada trouble terselesaikan dengan cepat Ana In Syaa Allah langganan permanen","aibrainbox2023-05-12 07:06 | Variasi: 1 BulanSepadan dengan Harga: sangat reliable, worthed dan murahFitur Terbaik: gpt 4 dengan after sales yang TOPfast respon chat, setiap ada trouble terselesaikan dengan cepat Ana In Syaa Allah langganan permanen3Laporkan Penyalahgunaan",5,Positif
vimitel_88,2023-06-03 19:28 | Variasi: Lifetime,Sepadan dengan Harga: Fitur chat gpt 4 dan adminnya sangat responsif dan ramahFitur Terbaik: Chat gpt 4 jawabanya masuk akal dan lebih kerenKekuranganya karna akun sharing ada batas chatnya tapi gak masalah sih2,vimitel_882023-06-03 19:28 | Variasi: LifetimeSepadan dengan Harga: Fitur chat gpt 4 dan adminnya sangat responsif dan ramahFitur Terbaik: Chat gpt 4 jawabanya masuk akal dan lebih kerenKekuranganya karna akun sharing ada batas chatnya tapi gak masalah sih23Laporkan Penyalahgunaan,5,Positif
mc_2502,2024-08-24 14:36 | Variasi: 1 Bulan,Fungsi: baikDesain: modernPenggunaan: sangat membantuTerma kasih! Pelayanan bagus dan kualitas bagus. Next time saya akan repeat order. Terima kasih juga kepada ekspedisi dan kurir yang telah antar paket saya..,mc_25022024-08-24 14:36 | Variasi: 1 BulanFungsi: baikDesain: modernPenggunaan: sangat membantuTerma kasih! Pelayanan bagus dan kualitas bagus. Next time saya akan repeat order. Terima kasih juga kepada ekspedisi dan kurir yang telah antar paket saya..Membantu?Laporkan Penyalahgunaan,5,Positif
sellav01,2024-06-02 22:18 | Variasi: 1 Bulan,"Fungsi: bagusDesain: bagusPenggunaan: bagusso far bagus seller jg bisa di ajak komunikasi meskipun ada sempat miss aplikasi, udah sering beli l0kl0k disini ini jg ch4tgpt beli ke 2x trusted","sellav012024-06-02 22:18 | Variasi: 1 BulanFungsi: bagusDesain: bagusPenggunaan: bagusso far bagus seller jg bisa di ajak komunikasi meskipun ada sempat miss aplikasi, udah sering beli l0kl0k disini ini jg ch4tgpt beli ke 2x trustedMembantu?Laporkan Penyalahgunaan",5,Positif
whysclouvly,2024-09-19 07:11 | Variasi: 1 Bulan,"Fungsi: goodDesain: goodPenggunaan: good""hahaha, i think the same too, but my mom is too old to take to the concert with.""  Tap on a clip to paste it in the text box.Welcome to Gboard clipboard, any text you copy will be saved here.Touch and hold a clip to pin it. Unpinned clips will be deleted after 1 hour.Use the edit icon to pin, add or delete clips.","whysclouvly2024-09-19 07:11 | Variasi: 1 BulanFungsi: goodDesain: goodPenggunaan: good""hahaha, i think the same too, but my mom is too old to take to the concert with.""  Tap on a clip to paste it in the text box.Welcome to Gboard clipboard, any text you copy will be saved here.Touch and hold a clip to pin it. Unpinned clips will be deleted after 1 hour.Use the edit icon to pin, add or delete clips.1Laporkan Penyalahgunaan",5,Positif
chanraharjo,2023-05-08 22:15 | Variasi: 1 Bulan,"Sangat rekomendasi sekali baik dari segi pelayanan penjualan,  staff yg ramah dan sangat membantu di dalam setiap pertanyaan. Bahkan saya diinfo untuk kepastian yang sudah saya beli apakah benar. Tolo lain pasti tidak peduli yg penting sudah bayar lamgsung kemas dan kirim tidak akan pusing salah atau tidak","chanraharjo2023-05-08 22:15 | Variasi: 1 BulanSangat rekomendasi sekali baik dari segi pelayanan penjualan,  staff yg ramah dan sangat membantu di dalam setiap pertanyaan. Bahkan saya diinfo untuk kepastian yang sudah saya beli apakah benar. Tolo lain pasti tidak peduli yg penting sudah bayar lamgsung kemas dan kirim tidak akan pusing salah atau tidakMembantu?Laporkan Penyalahgunaan",5,Positif
ubaidillahptiq,2024-07-10 03:35 | Variasi: 1 Bulan,Fungsi: membuat sintesis kata sesuai perintah kitaDesain: lumayan bagus dan desain elegan aerodinamis dan cepatPenggunaan: membuat sintesis dan outline kata yang kita inginkan jadi konsep kalimat mengikuti desain yang kita mau dan inginkanbagus sesuai deskripsi dan iklan tetapi ada batasan nya cepat sekali tokennya habis jadi kita tunggu antrian supaya bisa dipake tapi saya saranin pakenya malem karena yang make sedikit jadi saya sering pakenya chatgpt malam ukan pagi,ubaidillahptiq2024-07-10 03:35 | Variasi: 1 BulanFungsi: membuat sintesis kata sesuai perintah kitaDesain: lumayan bagus dan desain elegan aerodinamis dan cepatPenggunaan: membuat sintesis dan outline kata yang kita inginkan jadi konsep kalimat mengikuti desain yang kita mau dan inginkanbagus sesuai deskripsi dan iklan tetapi ada batasan nya cepat sekali tokennya habis jadi kita tunggu antrian supaya bisa dipake tapi saya saranin pakenya malem karena yang make sedikit jadi saya sering pakenya chatgpt malam ukan pagiMembantu?Laporkan Penyalahgunaan,5,Positif
achil321,2023-03-27 21:30 | Variasi: 1 Bulan,Terimakasih Aplikasinya berfungsi dengan baik. Pelayanan dan produk terbaik. Admin selalu membantu dan respon cepat. Senang berbelanja di sini. Sekali lagi terimakasih Admin...!2,achil3212023-03-27 21:30 | Variasi: 1 BulanTerimakasih Aplikasinya berfungsi dengan baik. Pelayanan dan produk terbaik. Admin selalu membantu dan respon cepat. Senang berbelanja di sini. Sekali lagi terimakasih Admin...!28Laporkan Penyalahgunaan,5,Positif
,2023-07-11 22:14 | Variasi: 1 Bulan,"Sepadan dengan Harga: yesFitur Terbaik: Gpt4 plugins & code interpreterMantap, proses cepat, akun langsung bisa dipakai dengan lancar meskipun pake gpt4 nya harus cepetÂ²an karena shared, cocok buat saya yg butuhnya kadangÂ² aja. Sekarang udah ada code interpreter nya juga, mantaps 0:063","i*****q2023-07-11 22:14 | Variasi: 1 BulanSepadan dengan Harga: yesFitur Terbaik: Gpt4 plugins & code interpreterMantap, proses cepat, akun langsung bisa dipakai dengan lancar meskipun pake gpt4 nya harus cepetÂ²an karena shared, cocok buat saya yg butuhnya kadangÂ² aja. Sekarang udah ada code interpreter nya juga, mantaps 0:0638Laporkan Penyalahgunaan",5,Positif
mampir.yuksini_,2023-10-07 19:34 | Variasi: 1 Bulan,"Fitur Terbaik: MantappppppppppSepadan dengan Harga: Sangattt TerjangkauBaguss , dari pelayanan juga bagusss  Recomend saya sudah order lebih dari 1 kalii 0:08","mampir.yuksini_2023-10-07 19:34 | Variasi: 1 BulanFitur Terbaik: MantappppppppppSepadan dengan Harga: Sangattt TerjangkauBaguss , dari pelayanan juga bagusss  Recomend saya sudah order lebih dari 1 kalii 0:087Laporkan Penyalahgunaan",5,Positif
,2023-10-22 17:03 | Variasi: 1 Bulan,Fitur Terbaik: mantapSepadan dengan Harga: sesuaiPke..programnya sidah bisa dipakai..tapi ya memang rebutan sih..kadang ga dapat krn kiata 3 jam an udah penuh.. 0:05,m*****n2023-10-22 17:03 | Variasi: 1 BulanFitur Terbaik: mantapSepadan dengan Harga: sesuaiPke..programnya sidah bisa dipakai..tapi ya memang rebutan sih..kadang ga dapat krn kiata 3 jam an udah penuh.. 0:053Laporkan Penyalahgunaan,5,Positif
Pengguna Shopee,2023-10-09 09:44 | Variasi: 1 Bulan,Fitur Terbaik: BagusSepadan dengan Harga: SepadanSaya sudah pakai dan memang chatgpt nya sudah versi pro 0:07,Pengguna Shopee2023-10-09 09:44 | Variasi: 1 BulanFitur Terbaik: BagusSepadan dengan Harga: SepadanSaya sudah pakai dan memang chatgpt nya sudah versi pro 0:072Laporkan Penyalahgunaan,5,Positif
nurfebrianasari,2024-03-02 19:13 | Variasi: 1 Bulan,Packing rapi aman dan terkendali.  Pengiriman lancar jaya sampai ke Belitung.  Anak sy suka sekali....  Alhamdulillah....  Thanks to seller.  Thanks to shoppe.  Semoga Berkah buat kita semua.  Aamiin,nurfebrianasari2024-03-02 19:13 | Variasi: 1 BulanPacking rapi aman dan terkendali.  Pengiriman lancar jaya sampai ke Belitung.  Anak sy suka sekali....  Alhamdulillah....  Thanks to seller.  Thanks to shoppe.  Semoga Berkah buat kita semua.  AamiinMembantu?Laporkan Penyalahgunaan,5,Positif
,2024-01-04 19:47 | Variasi: 1 Bulan,Adminnya sangat fast respon. Lalu barangnya juga bagus. Keren lah. 0:0,s*****42024-01-04 19:47 | Variasi: 1 BulanAdminnya sangat fast respon. Lalu barangnya juga bagus. Keren lah. 0:04Membantu?Laporkan Penyalahgunaan,5,Positif
rivaldo2409,2023-07-14 19:08 | Variasi: 1 Bulan,"Fitur Terbaik: rekomendasiSepadan dengan Harga: sepadanRespon cepat, tidak bertele2â€¦ rekomendasi","rivaldo24092023-07-14 19:08 | Variasi: 1 BulanFitur Terbaik: rekomendasiSepadan dengan Harga: sepadanRespon cepat, tidak bertele2â€¦ rekomendasi2Laporkan Penyalahgunaan",5,Positif
,2023-03-19 10:30 | Variasi: 1 Bulan,"Seller fast respon banget, no minus, proses cepat, langsung bisa digunakan, keren3","r*****n2023-03-19 10:30 | Variasi: 1 BulanSeller fast respon banget, no minus, proses cepat, langsung bisa digunakan, keren30Laporkan Penyalahgunaan",5,Positif
ahmadsyagif,2023-07-13 21:47 | Variasi: 1 Bulan,Sepadan dengan Harga: sepadanFitur Terbaik: plus plusMantap sellernya gkpke lama langsung plus bs chat sepuasnya. Gk perlu diragukan lagi. Trimaksih semoga berkah dan manfaat,ahmadsyagif2023-07-13 21:47 | Variasi: 1 BulanSepadan dengan Harga: sepadanFitur Terbaik: plus plusMantap sellernya gkpke lama langsung plus bs chat sepuasnya. Gk perlu diragukan lagi. Trimaksih semoga berkah dan manfaat4Laporkan Penyalahgunaan,5,Positif
,2023-05-29 21:39 | Variasi: 1 Bulan,"Sepadan dengan Harga: masih trial sebulan, cocok lanjutFitur Terbaik: emang ga kaleng"" gpt 3.5 dan 4 kualitas jawabannya bisa bikin lebih paham dari gpt 3Buat user lain, tolong lu harus tau ini akun sharing. Ada limit 25 pesan per 3 jam. Gw liat yg make GPT 4 pertanyaannya kaya bocah SD, padahal GPT 3.5 sudah cukup buat jawab pertanyaan lu. Bukannya ngelarang make, tapi lu harus tahu fungsinya dulu lah, biar user lain bisa pakai GPT 4 juga. Haduh, kalau FOMO minimal ga boleh minim literasi ygy âœŒ","m*****n2023-05-29 21:39 | Variasi: 1 BulanSepadan dengan Harga: masih trial sebulan, cocok lanjutFitur Terbaik: emang ga kaleng"" gpt 3.5 dan 4 kualitas jawabannya bisa bikin lebih paham dari gpt 3Buat user lain, tolong lu harus tau ini akun sharing. Ada limit 25 pesan per 3 jam. Gw liat yg make GPT 4 pertanyaannya kaya bocah SD, padahal GPT 3.5 sudah cukup buat jawab pertanyaan lu. Bukannya ngelarang make, tapi lu harus tahu fungsinya dulu lah, biar user lain bisa pakai GPT 4 juga. Haduh, kalau FOMO minimal ga boleh minim literasi ygy âœŒ9Laporkan Penyalahgunaan",5,Positif
karjaw,2023-08-21 08:01 | Variasi: 1 Bulan,Sepadan dengan Harga: harga murah sayangnya gak pernah bisa di pakai karena limit. harus sabar menunggu jam dan keroyokan sama user lain.Fitur Terbaik: bentrok melulu karena akun shared.,karjaw2023-08-21 08:01 | Variasi: 1 BulanSepadan dengan Harga: harga murah sayangnya gak pernah bisa di pakai karena limit. harus sabar menunggu jam dan keroyokan sama user lain.Fitur Terbaik: bentrok melulu karena akun shared.5Laporkan Penyalahgunaan,5,Positif
otetatsuya,2023-07-07 09:04 | Variasi: 3 Bulan,Fitur Terbaik: Murah dan cepatSepadan dengan Harga: sepadanHanya mesti bersabar karena yang pake kadang banyak.,otetatsuya2023-07-07 09:04 | Variasi: 3 BulanFitur Terbaik: Murah dan cepatSepadan dengan Harga: sepadanHanya mesti bersabar karena yang pake kadang banyak.6Laporkan Penyalahgunaan,5,Positif
randyfahrizall,2023-07-25 16:35 | Variasi: 3 Bulan,"Fitur Terbaik: TERBAIK , GAK BOHONGSepadan dengan Harga: SANGAT WORTH ITAdmin ramah","randyfahrizall2023-07-25 16:35 | Variasi: 3 BulanFitur Terbaik: TERBAIK , GAK BOHONGSepadan dengan Harga: SANGAT WORTH ITAdmin ramah1Laporkan Penyalahgunaan",5,Positif
airlangit,2023-06-02 06:31 | Variasi: 1 Bulan,"Sepadan dengan Harga: real chatGPT plus premiumFitur Terbaik: ada 2 pilihan versi 3,5 atau versi 4harga murah real akun recommended seller","airlangit2023-06-02 06:31 | Variasi: 1 BulanSepadan dengan Harga: real chatGPT plus premiumFitur Terbaik: ada 2 pilihan versi 3,5 atau versi 4harga murah real akun recommended sellerMembantu?Laporkan Penyalahgunaan",5,Positif
,2023-03-30 07:54 | Variasi: 1 Bulan,"akun berfungsi, tp terlalu sering dihapus history chatnya. setidaknya tunggu 24 jam baru hapus","k*****12023-03-30 07:54 | Variasi: 1 Bulanakun berfungsi, tp terlalu sering dihapus history chatnya. setidaknya tunggu 24 jam baru hapus1Laporkan Penyalahgunaan",5,Positif
seraga_santri,2023-03-30 12:56 | Variasi: 1 Bulan,Sepadan dengan Harga: lumayan sepan dengan hargakalau ngak mau rebutan atau error karna history di hapus orang rekomendasi yang privat,seraga_santri2023-03-30 12:56 | Variasi: 1 BulanSepadan dengan Harga: lumayan sepan dengan hargakalau ngak mau rebutan atau error karna history di hapus orang rekomendasi yang privat1Laporkan Penyalahgunaan,5,Positif
riozalukhu_1210,2023-05-05 09:04 | Variasi: 1 Bulan,"Sepadan dengan Harga: worth it lah kalo mau beli, saran kalo mau yg enak beli yg private ajaFitur Terbaik: gpt 4","riozalukhu_12102023-05-05 09:04 | Variasi: 1 BulanSepadan dengan Harga: worth it lah kalo mau beli, saran kalo mau yg enak beli yg private ajaFitur Terbaik: gpt 41Laporkan Penyalahgunaan",5,Positif
achmad.hamdiyat,2023-09-05 04:19 | Variasi: 3 Bulan,"Pelayanan oke.. Walaupun antriannya mayan, seller amanah dan bertanggung jawab..","achmad.hamdiyat2023-09-05 04:19 | Variasi: 3 BulanPelayanan oke.. Walaupun antriannya mayan, seller amanah dan bertanggung jawab..Membantu?Laporkan Penyalahgunaan",5,Positif
randyfahrizall,2023-07-01 09:03 | Variasi: 1 Bulan,"Sepadan dengan Harga: saya sangat senangFitur Terbaik: mantap saya sangat sukaSaya sangat suka , LANCAR JAYA","randyfahrizall2023-07-01 09:03 | Variasi: 1 BulanSepadan dengan Harga: saya sangat senangFitur Terbaik: mantap saya sangat sukaSaya sangat suka , LANCAR JAYAMembantu?Laporkan Penyalahgunaan",5,Positif
,2023-07-15 20:48 | Variasi: 1 Bulan,Sepadan dengan Harga: sesuai sepadan dengan hargaFitur Terbaik: mantapRekomendasi dah aman sentosa belm ada kendala,z*****r2023-07-15 20:48 | Variasi: 1 BulanSepadan dengan Harga: sesuai sepadan dengan hargaFitur Terbaik: mantapRekomendasi dah aman sentosa belm ada kendala1Laporkan Penyalahgunaan,5,Positif
,2024-02-15 16:57 | Variasi: 3 Bulan,"Sangat sangattt bagus sekali, respon dari admin juga sangat cepat dan super ramahhh. Ga nyesel buat beli disini dan bakal repeat order. Makasihhh banyakkkğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ”¥ğŸŒ¾","r*****12024-02-15 16:57 | Variasi: 3 BulanSangat sangattt bagus sekali, respon dari admin juga sangat cepat dan super ramahhh. Ga nyesel buat beli disini dan bakal repeat order. Makasihhh banyakkkğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ”¥ğŸŒ¾Membantu?Laporkan Penyalahgunaan",5,Positif
,2024-05-31 21:24 | Variasi: 1 Bulan,"Sangat rekomendasi untuk kawan kawan lain.  Seller ramah, respon chat 24 jam.  Pokoknya gak bakalan kecewa.  Cuma harus sabarr okey.","a*****_2024-05-31 21:24 | Variasi: 1 BulanSangat rekomendasi untuk kawan kawan lain.  Seller ramah, respon chat 24 jam.  Pokoknya gak bakalan kecewa.  Cuma harus sabarr okey.Membantu?Laporkan Penyalahgunaan",5,Positif
bennicael,2024-03-30 16:25 | Variasi: 1 Bulan,"Produk samgat oke, admin fast resp terkait garansi, produk juga original pokonya sgt recommend","bennicael2024-03-30 16:25 | Variasi: 1 BulanProduk samgat oke, admin fast resp terkait garansi, produk juga original pokonya sgt recommendMembantu?Laporkan Penyalahgunaan",5,Positif
sonsi71003,2024-03-16 10:37 | Variasi: Lifetime,"Bagus banget kedua kalinya beli dsini, kata aku gausah ragu langsung co aja, responnya cepat dibantu juga dan gptnya kenceng keren","sonsi710032024-03-16 10:37 | Variasi: LifetimeBagus banget kedua kalinya beli dsini, kata aku gausah ragu langsung co aja, responnya cepat dibantu juga dan gptnya kenceng kerenMembantu?Laporkan Penyalahgunaan",5,Positif
