Nama pembeli,Tanggal pembelian,Review,Column 4,Rating,Sentimen
arry_hutomo,2023-06-04 10:28 | Variasi: Lifetime,"Thanks for this seller, very helpfull and kindness juara deh terbaik","arry_hutomo2023-06-04 10:28 | Variasi: LifetimeThanks for this seller, very helpfull and kindness juara deh terbaikMembantu?Laporkan Penyalahgunaan",5,Positif
imampasli,2023-10-21 19:41 | Variasi: 6 Bulan,"Respon penjualnya cepat, komunikasinya bagus sehingga sangat membantu dlm menginstall aplikasinya. Mantul","imampasli2023-10-21 19:41 | Variasi: 6 BulanRespon penjualnya cepat, komunikasinya bagus sehingga sangat membantu dlm menginstall aplikasinya. MantulMembantu?Laporkan Penyalahgunaan",5,Positif
finakholijz,2024-02-04 08:20 | Variasi: 3 Bulan,"Udh pesen 2x, fast respon, psen 3 bln ya bnr2 smpe 3 bln. Mantap. Pertahankan biar bs jd langganan","finakholijz2024-02-04 08:20 | Variasi: 3 BulanUdh pesen 2x, fast respon, psen 3 bln ya bnr2 smpe 3 bln. Mantap. Pertahankan biar bs jd langgananMembantu?Laporkan Penyalahgunaan",5,Positif
,2024-01-01 06:50 | Variasi: 1 Bulan,Mudah digunakan dan sangat bermanfaat untuk todler yang ingin mencari artikel tugas paud. ğŸ™,a*****n2024-01-01 06:50 | Variasi: 1 BulanMudah digunakan dan sangat bermanfaat untuk todler yang ingin mencari artikel tugas paud. ğŸ™Membantu?Laporkan Penyalahgunaan,5,Positif
faditukche,2023-06-22 17:39 | Variasi: 1 Bulan,PUAS BANGET SAMA PROSESNYA.. JUGA FAST RESPON TIDAK BERTELE TELE REKOMEN BGT,faditukche2023-06-22 17:39 | Variasi: 1 BulanPUAS BANGET SAMA PROSESNYA.. JUGA FAST RESPON TIDAK BERTELE TELE REKOMEN BGTMembantu?Laporkan Penyalahgunaan,5,Positif
hamzafq_,2023-12-05 16:08 | Variasi: 1 Bulan,ceffat pelayanannya dan works like a charm. great product. gpt 4 abit overrated tho fr,hamzafq_2023-12-05 16:08 | Variasi: 1 Bulanceffat pelayanannya dan works like a charm. great product. gpt 4 abit overrated tho frMembantu?Laporkan Penyalahgunaan,5,Positif
firdausvolte,2023-05-08 10:25 | Variasi: 1 Bulan,Fitur Terbaik: tersedia juga GPT 4 hanya saja dibatasi oleh WaktuSepadan dengan Harga: ada fitur ada pula hargaSemoga kedepannya respon penjualnya lebih cepat lagi dan layanan berlangganan lebih variatif dan beragam Terimakasih ğŸ™ğŸ» jaya dan sukses selalu,firdausvolte2023-05-08 10:25 | Variasi: 1 BulanFitur Terbaik: tersedia juga GPT 4 hanya saja dibatasi oleh WaktuSepadan dengan Harga: ada fitur ada pula hargaSemoga kedepannya respon penjualnya lebih cepat lagi dan layanan berlangganan lebih variatif dan beragam Terimakasih ğŸ™ğŸ» jaya dan sukses selalu5Laporkan Penyalahgunaan,5,Positif
orlandospyro,2024-04-12 20:50 | Variasi: Lifetime,Pelayanan Cepat dengan Harga terbaik. Udah pembelian ke-2 kali. Thank you dan sukses terus seller!,orlandospyro2024-04-12 20:50 | Variasi: LifetimePelayanan Cepat dengan Harga terbaik. Udah pembelian ke-2 kali. Thank you dan sukses terus seller!Membantu?Laporkan Penyalahgunaan,5,Positif
,2024-02-03 09:10 | Variasi: 1 Bulan,"Makasih, sellernya sangat fastresp dan baik, memastikan berkali-kali dan di guide sampai bisa ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ¥º kewren poll","k*****i2024-02-03 09:10 | Variasi: 1 BulanMakasih, sellernya sangat fastresp dan baik, memastikan berkali-kali dan di guide sampai bisa ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ¥º kewren pollMembantu?Laporkan Penyalahgunaan",5,Positif
,2023-12-10 06:52 | Variasi: 1 Bulan,"Mantap seller amanah, barang sesuai. Repeat order lah gass 0:0","a*****82023-12-10 06:52 | Variasi: 1 BulanMantap seller amanah, barang sesuai. Repeat order lah gass 0:04Membantu?Laporkan Penyalahgunaan",5,Positif
ditanr_29,2023-12-25 17:53 | Variasi: 1 Bulan,"Produk bagus dan Puas belanja! Harga terjangkau, kualitas oke. Rekomendasi! Pelayanan ramah dan cepat, barang sesuai harapan.","ditanr_292023-12-25 17:53 | Variasi: 1 BulanProduk bagus dan Puas belanja! Harga terjangkau, kualitas oke. Rekomendasi! Pelayanan ramah dan cepat, barang sesuai harapan.Membantu?Laporkan Penyalahgunaan",5,Positif
,2023-08-10 07:28 | Variasi: 3 Bulan,Makasih banyak kak atas pelayanannya yang super ramah dan kualitas produknya sangat bagus. Recommended!,s*****r2023-08-10 07:28 | Variasi: 3 BulanMakasih banyak kak atas pelayanannya yang super ramah dan kualitas produknya sangat bagus. Recommended!Membantu?Laporkan Penyalahgunaan,5,Positif
,2023-12-21 18:28 | Variasi: 1 Bulan,"respon penjual sangat cepat dan baik, seneng dah berlangganan disini, makasih seller 0:0","v*****e2023-12-21 18:28 | Variasi: 1 Bulanrespon penjual sangat cepat dan baik, seneng dah berlangganan disini, makasih seller 0:04Membantu?Laporkan Penyalahgunaan",5,Positif
,2023-10-26 11:26 | Variasi: Lifetime,"Hanya bisa pakai sebentar dan langsung ga bisa lagi, dichat di wa maupun aplikasi tidak dibalas. Brp hri di balas dengan ancaman wajib bintang 5 baru dikasih update annya.. jd ini ga murni lifetime tapi kejar2an sama seller.. sekuat2kuatnya ngejar dan selama seller aktif aja ","c*****k2023-10-26 11:26 | Variasi: LifetimeHanya bisa pakai sebentar dan langsung ga bisa lagi, dichat di wa maupun aplikasi tidak dibalas. Brp hri di balas dengan ancaman wajib bintang 5 baru dikasih update annya.. jd ini ga murni lifetime tapi kejar2an sama seller.. sekuat2kuatnya ngejar dan selama seller aktif aja 8Laporkan Penyalahgunaan",5,Positif
,2023-08-09 14:10 | Variasi: Lifetime,"Mantap berfungsi dengan baik! Semoga tidak ada kendala, admin merespon dengan baik, mudah2an aftersalesnya juga ğŸ™ğŸ»2","r*****i2023-08-09 14:10 | Variasi: LifetimeMantap berfungsi dengan baik! Semoga tidak ada kendala, admin merespon dengan baik, mudah2an aftersalesnya juga ğŸ™ğŸ»25Laporkan Penyalahgunaan",5,Positif
diar_kun,2023-09-29 14:32 | Variasi: 1 Bulan,"Fitur Terbaik: bagusSepadan dengan Harga: murahsesuai pesanan, semoga tidak ada masalah","diar_kun2023-09-29 14:32 | Variasi: 1 BulanFitur Terbaik: bagusSepadan dengan Harga: murahsesuai pesanan, semoga tidak ada masalahMembantu?Laporkan Penyalahgunaan",5,Positif
amrunhore,2023-04-25 16:26 | Variasi: 1 Bulan,Fitur Terbaik: cgpt 4 nikmat kalo yg lain nganggurSepadan dengan Harga: worthy la yaUntuk explore dan coba2 firur is good. Jika untuk beli serius memang private aja. Btw good buat odong,amrunhore2023-04-25 16:26 | Variasi: 1 BulanFitur Terbaik: cgpt 4 nikmat kalo yg lain nganggurSepadan dengan Harga: worthy la yaUntuk explore dan coba2 firur is good. Jika untuk beli serius memang private aja. Btw good buat odong2Membantu?Laporkan Penyalahgunaan,5,Positif
nazihahyra,2023-06-30 08:20 | Variasi: 1 Bulan,"Sepadan dengan Harga: âœ”Fitur Terbaik: âœ”BAGUS BANGEEET, fastrespon dan tidak berbelit","nazihahyra2023-06-30 08:20 | Variasi: 1 BulanSepadan dengan Harga: âœ”Fitur Terbaik: âœ”BAGUS BANGEEET, fastrespon dan tidak berbelitMembantu?Laporkan Penyalahgunaan",5,Positif
,2023-12-27 13:46 | Variasi: 3 Bulan,Beli 3 bulan tapi baru 1 bulan udh ga bisa dipake. Di chat ga ada respon sama sekali,g*****e2023-12-27 13:46 | Variasi: 3 BulanBeli 3 bulan tapi baru 1 bulan udh ga bisa dipake. Di chat ga ada respon sama sekali2Laporkan Penyalahgunaan,5,Positif
mirfanj01052016,2023-07-14 05:45 | Variasi: 1 Bulan,"Fitur Terbaik: Sangat baik ğŸ¤ Sepadan dengan Harga: Sangat sepadan dengan harganya ğŸ˜Pelayanan bagus, cepat, dan sangat baik. Lanjutkan guys ğŸ˜ğŸ™","mirfanj010520162023-07-14 05:45 | Variasi: 1 BulanFitur Terbaik: Sangat baik ğŸ¤ Sepadan dengan Harga: Sangat sepadan dengan harganya ğŸ˜Pelayanan bagus, cepat, dan sangat baik. Lanjutkan guys ğŸ˜ğŸ™Membantu?Laporkan Penyalahgunaan",5,Positif
,2023-07-07 10:00 | Variasi: 1 Bulan,Sepadan dengan Harga: bestFitur Terbaik: bestLupa kasih nilai padahal fast respond banget!!,n*****e2023-07-07 10:00 | Variasi: 1 BulanSepadan dengan Harga: bestFitur Terbaik: bestLupa kasih nilai padahal fast respond banget!!Membantu?Laporkan Penyalahgunaan,5,Positif
,2024-09-06 15:58 | Variasi: 1 Bulan,"Fungsi: berfungsi dengan baikPenggunaan: sangat membantuSemuanya berjalan dengan baik, terima kasih penjual","t*****k2024-09-06 15:58 | Variasi: 1 BulanFungsi: berfungsi dengan baikPenggunaan: sangat membantuSemuanya berjalan dengan baik, terima kasih penjualMembantu?Laporkan Penyalahgunaan",5,Positif
,2024-10-08 21:07 | Variasi: 1 Bulan,Fungsi: berfungsi dengan baikPenggunaan: sangat membantuRespon penjual ramah dan quick respon,k*****72024-10-08 21:07 | Variasi: 1 BulanFungsi: berfungsi dengan baikPenggunaan: sangat membantuRespon penjual ramah dan quick responMembantu?Laporkan Penyalahgunaan,5,Positif
,2024-09-07 11:18 | Variasi: 1 Bulan,Fungsi: baikDesain: mudah di pahamiPenggunaan: membantuBarang sudah diterima dengan baik pengiriman cepat harga murah masih budget pelajar cukup,i*****o2024-09-07 11:18 | Variasi: 1 BulanFungsi: baikDesain: mudah di pahamiPenggunaan: membantuBarang sudah diterima dengan baik pengiriman cepat harga murah masih budget pelajar cukupMembantu?Laporkan Penyalahgunaan,5,Positif
rohmahagengmursita11,2023-12-25 22:59 | Variasi: Lifetime,Mantap bisa dipakai meskipun banyak orang dan harus selalu chat admin jika ada kendala daan direspon baik oleh admin. Cuman saya yg biasa kerja saampai malam jd harus chat admin terus,rohmahagengmursita112023-12-25 22:59 | Variasi: LifetimeMantap bisa dipakai meskipun banyak orang dan harus selalu chat admin jika ada kendala daan direspon baik oleh admin. Cuman saya yg biasa kerja saampai malam jd harus chat admin terusMembantu?Laporkan Penyalahgunaan,5,Positif
,2024-07-02 19:57 | Variasi: 1 Bulan,"Fungsi: baca desc produk aja:)Desain: simpel n mudah dipahamiPenggunaan: sangat membantuProses log in nya mudah, harga murmerrr, tapi sayang ada batasan/limit buat nanya ke AI nya. Selebihnya ok bangett. Thankyou! 0:05","_*****s2024-07-02 19:57 | Variasi: 1 BulanFungsi: baca desc produk aja:)Desain: simpel n mudah dipahamiPenggunaan: sangat membantuProses log in nya mudah, harga murmerrr, tapi sayang ada batasan/limit buat nanya ke AI nya. Selebihnya ok bangett. Thankyou! 0:058Laporkan Penyalahgunaan",4,Positif
nurfebrianasari,2024-05-28 20:45 | Variasi: 1 Bulan,Fungsi: baikDesain: baikPenggunaan: baikPacking rapi aman dan terkendali.  Pengiriman lancar jaya sampai ke Belitung.  Paket lengkap tak kurang satu pun.  Ma'af fotonya beda.  Thanks to seller.  Thanks to shoppe.  Berkah ya buat kita swmua.  Aamiin,nurfebrianasari2024-05-28 20:45 | Variasi: 1 BulanFungsi: baikDesain: baikPenggunaan: baikPacking rapi aman dan terkendali.  Pengiriman lancar jaya sampai ke Belitung.  Paket lengkap tak kurang satu pun.  Ma'af fotonya beda.  Thanks to seller.  Thanks to shoppe.  Berkah ya buat kita swmua.  AamiinMembantu?Laporkan Penyalahgunaan,4,Positif
pramudyoprim,2024-02-28 23:42 | Variasi: 1 Bulan,"Baru dipakai 1x sudah antri 3jam. Penjual di hubungi berkali kali namun tidak ada respon dan solusi. Bukan tentang nominalnya, namun pada diskripsi tertulis jika ada kendala hubungi penjual, namun tidak ada rspon juga.","pramudyoprim2024-02-28 23:42 | Variasi: 1 BulanBaru dipakai 1x sudah antri 3jam. Penjual di hubungi berkali kali namun tidak ada respon dan solusi. Bukan tentang nominalnya, namun pada diskripsi tertulis jika ada kendala hubungi penjual, namun tidak ada rspon juga.3Laporkan Penyalahgunaan",4,Positif
thyo.bloye,2023-06-11 14:27 | Variasi: 1 Bulan,"GPT 4 nya sharing sama user lain, kalo beruntung bisa search 1 - 2x aja per 3 jam Kalo lagi sial, bisa seharian ga dapet gpt4 Tapi dapet gpt 3,5 + response lebih cepet udah worth it sih","thyo.bloye2023-06-11 14:27 | Variasi: 1 BulanGPT 4 nya sharing sama user lain, kalo beruntung bisa search 1 - 2x aja per 3 jam Kalo lagi sial, bisa seharian ga dapet gpt4 Tapi dapet gpt 3,5 + response lebih cepet udah worth it sih1Laporkan Penyalahgunaan",4,Positif
,2023-04-03 14:32 | Variasi: 3 Bulan,Fitur Terbaik: bermanfaatSeller mau bertanggung jawabâ€¦ jika akun yang diberi eror dan di ganti,i*****n2023-04-03 14:32 | Variasi: 3 BulanFitur Terbaik: bermanfaatSeller mau bertanggung jawabâ€¦ jika akun yang diberi eror dan di ganti8Laporkan Penyalahgunaan,4,Positif
toko_risma01,2023-10-10 00:39 | Variasi: 1 Bulan,Sepadan dengan Harga: mantapFitur Terbaik: okebanguss wes pokoknya mantap ajep ajep lah yaw sip poll,toko_risma012023-10-10 00:39 | Variasi: 1 BulanSepadan dengan Harga: mantapFitur Terbaik: okebanguss wes pokoknya mantap ajep ajep lah yaw sip pollMembantu?Laporkan Penyalahgunaan,4,Positif
rimbasu,2023-05-26 09:42 | Variasi: 1 Bulan,Sepadan dengan Harga: worth it lah walaupun akun sharingFitur Terbaik: ChatGPT ,rimbasu2023-05-26 09:42 | Variasi: 1 BulanSepadan dengan Harga: worth it lah walaupun akun sharingFitur Terbaik: ChatGPT 4Membantu?Laporkan Penyalahgunaan,4,Positif
,2023-10-14 22:19 | Variasi: 1 Bulan,"Sepadan dengan Harga: maybeFitur Terbaik: ya begitu lahbagus sih tapi buat orang yang pake chat gpt sewajarnya, kalo pakenya intens kurang recomended soalnya dipake orang banyak jadi kadang pas pake tb tb history chatnya direset jadi ilang semua chat kita, trus kadang kena limit jadi dibalikin ke chat gpt 3 trus besok baru bisa gpt 4 lagi","a*****e2023-10-14 22:19 | Variasi: 1 BulanSepadan dengan Harga: maybeFitur Terbaik: ya begitu lahbagus sih tapi buat orang yang pake chat gpt sewajarnya, kalo pakenya intens kurang recomended soalnya dipake orang banyak jadi kadang pas pake tb tb history chatnya direset jadi ilang semua chat kita, trus kadang kena limit jadi dibalikin ke chat gpt 3 trus besok baru bisa gpt 4 lagi4Laporkan Penyalahgunaan",4,Positif
,2024-11-01 15:00 | Variasi: 1 Bulan,"Asli penjual slow respon banget, sampai mau satu hari aku nungguin 0:0","s*****52024-11-01 15:00 | Variasi: 1 BulanAsli penjual slow respon banget, sampai mau satu hari aku nungguin 0:04Membantu?Laporkan Penyalahgunaan",4,Positif
muhammad.hamid,2023-10-26 22:23 | Variasi: 1 Bulan,"Fitur Terbaik: sungguh ini pertama kali kasih rating rendahSepadan dengan Harga: lebih ke ngga bisa di gunakan sih,udah nyoba banyak di kasih pilihan tapi ngga berfungsi","muhammad.hamid2023-10-26 22:23 | Variasi: 1 BulanFitur Terbaik: sungguh ini pertama kali kasih rating rendahSepadan dengan Harga: lebih ke ngga bisa di gunakan sih,udah nyoba banyak di kasih pilihan tapi ngga berfungsiMembantu?Laporkan Penyalahgunaan",4,Positif
iqbal_bachtiar96,2023-10-26 13:53 | Variasi: 1 Bulan,Sepadan dengan Harga: lumayanFitur Terbaik: gpt 4Terima kasih barangnya bisa digunakan walaupun kadang seringÂ² bermasalah tapi pihak penjual mau tanggung jawab.,iqbal_bachtiar962023-10-26 13:53 | Variasi: 1 BulanSepadan dengan Harga: lumayanFitur Terbaik: gpt 4Terima kasih barangnya bisa digunakan walaupun kadang seringÂ² bermasalah tapi pihak penjual mau tanggung jawab.Membantu?Laporkan Penyalahgunaan,4,Positif
shilajit,2023-08-02 00:33 | Variasi: 1 Bulan,"Hati Hati It's model is of account sharing, most of the times gpt 4 will be unavailable to use due to many people using at a time and exceeding the usage cap, better use the free version and save your time and money!Update PenilaianIt's good 1","shilajit2023-08-02 00:33 | Variasi: 1 BulanHati Hati It's model is of account sharing, most of the times gpt 4 will be unavailable to use due to many people using at a time and exceeding the usage cap, better use the free version and save your time and money!Update PenilaianIt's good 13Laporkan Penyalahgunaan",4,Positif
,2024-01-30 19:40 | Variasi: 1 Bulan,"beli untuk 1 bulan, baru 2 minggu sudah ke lock, mana seller respon lemot, tidak rekomen","e*****n2024-01-30 19:40 | Variasi: 1 Bulanbeli untuk 1 bulan, baru 2 minggu sudah ke lock, mana seller respon lemot, tidak rekomenMembantu?Laporkan Penyalahgunaan",4,Positif
_orvtdx_jp,2024-03-07 18:05 | Variasi: 1 Bulan,"40 pesan/3 jam, jd kadang perlu nunggu dulu buat paks gpt4 nya","_orvtdx_jp2024-03-07 18:05 | Variasi: 1 Bulan40 pesan/3 jam, jd kadang perlu nunggu dulu buat paks gpt4 nyaMembantu?Laporkan Penyalahgunaan",4,Positif
,2023-08-30 11:55 | Variasi: 1 Bulan,Terlalu banyak user jadi kadang error karena antre pakainya,a*****y2023-08-30 11:55 | Variasi: 1 BulanTerlalu banyak user jadi kadang error karena antre pakainyaMembantu?Laporkan Penyalahgunaan,4,Positif
,2023-06-14 05:43 | Variasi: 1 Bulan,"akun sharingnya sudah terlalu banyak yg pakai, jadi tidak optimal susah untuk digunakan.","1*****d2023-06-14 05:43 | Variasi: 1 Bulanakun sharingnya sudah terlalu banyak yg pakai, jadi tidak optimal susah untuk digunakan.2Laporkan Penyalahgunaan",4,Positif
verdy7892,2023-07-27 05:08 | Variasi: 1 Bulan,"Semoga sesuai dengan deskripsi lah, awet tidak ada gangguan 0:04","verdy78922023-07-27 05:08 | Variasi: 1 BulanSemoga sesuai dengan deskripsi lah, awet tidak ada gangguan 0:041Laporkan Penyalahgunaan",4,Positif
,2023-03-22 02:13 | Variasi: 1 Bulan,"kadang nd kebagian pake(lebih sering), kalau mau mending private aja","l*****x2023-03-22 02:13 | Variasi: 1 Bulankadang nd kebagian pake(lebih sering), kalau mau mending private aja7Laporkan Penyalahgunaan",4,Positif
7hsr34p3w1,2024-06-04 10:44 | Variasi: 1 Bulan,Berbahasa korea. Kurang faham bahasanya,7hsr34p3w12024-06-04 10:44 | Variasi: 1 BulanBerbahasa korea. Kurang faham bahasanyaMembantu?Laporkan Penyalahgunaan,4,Positif
rksakti,2024-01-27 11:13 | Variasi: 1 Bulan,Sesuai dengan harga siy.. agak terhambat,rksakti2024-01-27 11:13 | Variasi: 1 BulanSesuai dengan harga siy.. agak terhambatMembantu?Laporkan Penyalahgunaan,4,Positif
abbah_ghanim,2023-12-20 08:20 | Variasi: 1 Bulan,Karena sharing akun jdinya mesti cepet2an makeknya.. oke sih,abbah_ghanim2023-12-20 08:20 | Variasi: 1 BulanKarena sharing akun jdinya mesti cepet2an makeknya.. oke sihMembantu?Laporkan Penyalahgunaan,4,Positif
robiartarch,2024-02-17 22:14 | Variasi: 1 Bulan,"Ga unlimited, gk bisa terpakai karena udah di ambil duluan sama yang lain","robiartarch2024-02-17 22:14 | Variasi: 1 BulanGa unlimited, gk bisa terpakai karena udah di ambil duluan sama yang lainMembantu?Laporkan Penyalahgunaan",4,Positif
awalbahasoan,2024-01-02 11:15 | Variasi: Lifetime,"Bagus, namun kebijakan chat gpt premium membatasi pertanyaan menjadikan akun bersama      terbatas pada jam jam tertentu. Berharap setiap akun premium dibatasi juga orangnya mungkin 10 orang per akun","awalbahasoan2024-01-02 11:15 | Variasi: LifetimeBagus, namun kebijakan chat gpt premium membatasi pertanyaan menjadikan akun bersama      terbatas pada jam jam tertentu. Berharap setiap akun premium dibatasi juga orangnya mungkin 10 orang per akunMembantu?Laporkan Penyalahgunaan",4,Positif
,2024-06-16 23:15 | Variasi: 1 Bulan,"bukan chatgpt tapi chatbotapp.ai, gpp lah setidaknya bisa milih gpt4o, sayangnya sepertinya tidak bisa upload dokumen seperti di chatgpt openai","s*****t2024-06-16 23:15 | Variasi: 1 Bulanbukan chatgpt tapi chatbotapp.ai, gpp lah setidaknya bisa milih gpt4o, sayangnya sepertinya tidak bisa upload dokumen seperti di chatgpt openaiMembantu?Laporkan Penyalahgunaan",4,Positif
samuel7up,2023-03-30 07:07 | Variasi: 1 Bulan,Tidak pernah bisa di gunakan selalu error,samuel7up2023-03-30 07:07 | Variasi: 1 BulanTidak pernah bisa di gunakan selalu error2Laporkan Penyalahgunaan,4,Positif
,2023-12-01 03:32 | Variasi: 1 Bulan,"Bagus dan bisa langsung digunakan, mungkin karena akun nya sharing atau faktor lainnya jadi pengguna terbatas 40 chat / 3 jamğŸ¤”ğŸ¤”  Lagi semangat2 nya eh uda ngak bs lagi","b*****i2023-12-01 03:32 | Variasi: 1 BulanBagus dan bisa langsung digunakan, mungkin karena akun nya sharing atau faktor lainnya jadi pengguna terbatas 40 chat / 3 jamğŸ¤”ğŸ¤”  Lagi semangat2 nya eh uda ngak bs lagiMembantu?Laporkan Penyalahgunaan",4,Positif
vixiestshop,2023-08-15 12:23 | Variasi: 1 Bulan,Berfungsi dengan Baik.,vixiestshop2023-08-15 12:23 | Variasi: 1 BulanBerfungsi dengan Baik.Membantu?Laporkan Penyalahgunaan,4,Positif
jacktrezer,2023-12-13 09:34 | Variasi: 1 Bulan,Tidak lifetime untuk chat GPT Plus nya..,jacktrezer2023-12-13 09:34 | Variasi: 1 BulanTidak lifetime untuk chat GPT Plus nya..Membantu?Laporkan Penyalahgunaan,4,Positif
,2024-01-28 19:17 | Variasi: 1 Bulan,"Respon penjual agak lama, gptnya bisa dipake","d*****_2024-01-28 19:17 | Variasi: 1 BulanRespon penjual agak lama, gptnya bisa dipakeMembantu?Laporkan Penyalahgunaan",4,Positif
chalfrost,2024-01-31 07:56 | Variasi: 1 Bulan,Meskipun kadng limit tapi bagus,chalfrost2024-01-31 07:56 | Variasi: 1 BulanMeskipun kadng limit tapi bagusMembantu?Laporkan Penyalahgunaan,4,Positif
1_suryadarma_1,2023-07-19 07:57 | Variasi: 1 Bulan,Nice,1_suryadarma_12023-07-19 07:57 | Variasi: 1 BulanNiceMembantu?Laporkan Penyalahgunaan,4,Positif
fitriaaridsa,2024-05-28 06:50 | Variasi: 1 Bulan,Fungsi: baikDesain: kerenPenggunaan: lumayan,fitriaaridsa2024-05-28 06:50 | Variasi: 1 BulanFungsi: baikDesain: kerenPenggunaan: lumayanMembantu?Laporkan Penyalahgunaan,4,Positif
,2024-05-13 03:32 | Variasi: 3 Bulan,Kena limit terus ampun deh,x*****52024-05-13 03:32 | Variasi: 3 BulanKena limit terus ampun dehMembantu?Laporkan Penyalahgunaan,4,Positif
,2023-09-03 17:09 | Variasi: 1 Bulan,"harus sabar, bnyk yang pke","i*****c2023-09-03 17:09 | Variasi: 1 Bulanharus sabar, bnyk yang pkeMembantu?Laporkan Penyalahgunaan",4,Positif
