Nama pembeli,Tanggal pembelian,Review,Column 4,Rating,Sentimen
nxxfl90_kp,2024-09-27 01:45 | Variasi: 1 Bulan,Dri chat bot ai,nxxfl90_kp2024-09-27 01:45 | Variasi: 1 BulanDri chat bot aiMembantu?Laporkan Penyalahgunaan,4,Positif
humamrh,2024-01-12 22:29 | Variasi: 1 Bulan,Katanya lifetime penipuUpdate PenilaianBaik,humamrh2024-01-12 22:29 | Variasi: 1 BulanKatanya lifetime penipuUpdate PenilaianBaikMembantu?Laporkan Penyalahgunaan,4,Positif
1_suryadarma_1,2023-07-19 07:57 | Variasi: 1 Bulan,Nice,1_suryadarma_12023-07-19 07:57 | Variasi: 1 BulanNiceMembantu?Laporkan Penyalahgunaan,4,Positif
fitriaaridsa,2024-05-28 06:50 | Variasi: 1 Bulan,Fungsi: baikDesain: kerenPenggunaan: lumayan,fitriaaridsa2024-05-28 06:50 | Variasi: 1 BulanFungsi: baikDesain: kerenPenggunaan: lumayanMembantu?Laporkan Penyalahgunaan,4,Positif
,2024-05-13 03:32 | Variasi: 3 Bulan,Kena limit terus ampun deh,x*****52024-05-13 03:32 | Variasi: 3 BulanKena limit terus ampun dehMembantu?Laporkan Penyalahgunaan,4,Positif
,2023-09-03 17:09 | Variasi: 1 Bulan,"harus sabar, bnyk yang pke","i*****c2023-09-03 17:09 | Variasi: 1 Bulanharus sabar, bnyk yang pkeMembantu?Laporkan Penyalahgunaan",4,Positif
nxxfl90_kp,2024-09-27 01:45 | Variasi: 1 Bulan,Dri chat bot ai,nxxfl90_kp2024-09-27 01:45 | Variasi: 1 BulanDri chat bot aiMembantu?Laporkan Penyalahgunaan,4,Positif
humamrh,2024-01-12 22:29 | Variasi: 1 Bulan,Katanya lifetime penipuUpdate PenilaianBaik,humamrh2024-01-12 22:29 | Variasi: 1 BulanKatanya lifetime penipuUpdate PenilaianBaikMembantu?Laporkan Penyalahgunaan,4,Positif
,2023-10-22 14:24 | Variasi: 1 Bulan,"Sepadan dengan Harga: risiko sharing account yaa beginilah ... pas bener2 butuh pake, kuotanya udh dihabiskan user lain .. jd hrs nunggu bbrp jam biar bs pake ...Bagusnya chatgpt 4 bs upload gambar, tapi gk terlalu bs diandalkan utk jwb soal etung2an ... dari 7 soal yg dijwb bener cuma 2 wkwkkkk","a*****o2023-10-22 14:24 | Variasi: 1 BulanSepadan dengan Harga: risiko sharing account yaa beginilah ... pas bener2 butuh pake, kuotanya udh dihabiskan user lain .. jd hrs nunggu bbrp jam biar bs pake ...Bagusnya chatgpt 4 bs upload gambar, tapi gk terlalu bs diandalkan utk jwb soal etung2an ... dari 7 soal yg dijwb bener cuma 2 wkwkkkk3Laporkan Penyalahgunaan",3,Negatif
,2024-06-27 06:32 | Variasi: 1 Bulan,Fungsi: baikDesain: baikPenggunaan: sulitAdminnya sulit dihubungi. Pass susah sering gak bisa digunakan saat login,z*****82024-06-27 06:32 | Variasi: 1 BulanFungsi: baikDesain: baikPenggunaan: sulitAdminnya sulit dihubungi. Pass susah sering gak bisa digunakan saat loginMembantu?Laporkan Penyalahgunaan,3,Negatif
sansan.fajrian,2024-05-14 18:36 | Variasi: 1 Bulan,"Murah sih, adminnya balesnya lamaaa, dan cape banget makenya gampang ke limit kayaknya usernya banyak","sansan.fajrian2024-05-14 18:36 | Variasi: 1 BulanMurah sih, adminnya balesnya lamaaa, dan cape banget makenya gampang ke limit kayaknya usernya banyakMembantu?Laporkan Penyalahgunaan",3,Negatif
,2024-07-31 09:41 | Variasi: 1 Bulan,"Sering error baru penggunaan 4 hari langsung error, adminya agak slowres jadi baru beberapa kali kepakai habis tu gabisa dipakai lagi","k*****a2024-07-31 09:41 | Variasi: 1 BulanSering error baru penggunaan 4 hari langsung error, adminya agak slowres jadi baru beberapa kali kepakai habis tu gabisa dipakai lagiMembantu?Laporkan Penyalahgunaan",3,Negatif
ricetea89,2023-10-13 09:45 | Variasi: 3 Bulan,"Yg pro suka kena limited, jadi ujung2 nya pakai yang biasa aja","ricetea892023-10-13 09:45 | Variasi: 3 BulanYg pro suka kena limited, jadi ujung2 nya pakai yang biasa ajaMembantu?Laporkan Penyalahgunaan",3,Negatif
alwanrahmana,2024-02-21 00:26 | Variasi: 1 Bulan,"kebanyakan sharing, limit terus chat gpt 4 nya","alwanrahmana2024-02-21 00:26 | Variasi: 1 Bulankebanyakan sharing, limit terus chat gpt 4 nyaMembantu?Laporkan Penyalahgunaan",3,Negatif
aldinal21,2023-09-29 20:45 | Variasi: 1 Bulan,"mantap, asli, cuma karena ini sharing, jd chatgpt4 nya cepet abis mulu, susah jarang kebagian","aldinal212023-09-29 20:45 | Variasi: 1 Bulanmantap, asli, cuma karena ini sharing, jd chatgpt4 nya cepet abis mulu, susah jarang kebagianMembantu?Laporkan Penyalahgunaan",3,Negatif
alif_ghiffaari,2024-04-21 14:40 | Variasi: 3 Bulan,"Kebanyakan user, admin sepertinya emang sengaja tidak membatasi org yang memiliki share account nya, jadinya tiap 30 menit doang udah limit, nyebelin banget","alif_ghiffaari2024-04-21 14:40 | Variasi: 3 BulanKebanyakan user, admin sepertinya emang sengaja tidak membatasi org yang memiliki share account nya, jadinya tiap 30 menit doang udah limit, nyebelin bangetMembantu?Laporkan Penyalahgunaan",3,Negatif
nov.andrak,2024-06-23 12:09 | Variasi: 3 Bulan,"kecewa, awalnya dikasih yg versi openai tapi cuma seminggu log out sendiri, garansi sih tapi pas minta garansi dikasihnya yg model lain (bukan yg login di web openai) berkali kali lagi admin sangat slow respon dan dilempar ke akun lain yg sama aja slow respon ","nov.andrak2024-06-23 12:09 | Variasi: 3 Bulankecewa, awalnya dikasih yg versi openai tapi cuma seminggu log out sendiri, garansi sih tapi pas minta garansi dikasihnya yg model lain (bukan yg login di web openai) berkali kali lagi admin sangat slow respon dan dilempar ke akun lain yg sama aja slow respon Membantu?Laporkan Penyalahgunaan",3,Negatif
,2023-06-05 18:03 | Variasi: 1 Bulan,"banyak yg make, gabisa pake yg chatgpt4","a*****e2023-06-05 18:03 | Variasi: 1 Bulanbanyak yg make, gabisa pake yg chatgpt41Laporkan Penyalahgunaan",3,Negatif
mad_aldho,2024-09-22 16:58 | Variasi: 3 Bulan,"kirain chat gpt asli ori, eh malah bukan dan slow lagi lambat agak keceea sih gak sesuai","mad_aldho2024-09-22 16:58 | Variasi: 3 Bulankirain chat gpt asli ori, eh malah bukan dan slow lagi lambat agak keceea sih gak sesuaiMembantu?Laporkan Penyalahgunaan",3,Negatif
,2023-07-17 07:37 | Variasi: 1 Bulan,Produk bisa d pakai. Walaupun pelayanan kek s@mph,n*****r2023-07-17 07:37 | Variasi: 1 BulanProduk bisa d pakai. Walaupun pelayanan kek s@mphMembantu?Laporkan Penyalahgunaan,3,Negatif
,2024-09-21 08:16 | Variasi: 1 Bulan,"penjualnya gajelas! chat singkat2 tidak menghargai pembeli samasekali,tidak membantu sama sekali!!!!! ditanya baik2 baru dijawab hari lain!","a*****22024-09-21 08:16 | Variasi: 1 Bulanpenjualnya gajelas! chat singkat2 tidak menghargai pembeli samasekali,tidak membantu sama sekali!!!!! ditanya baik2 baru dijawab hari lain!Membantu?Laporkan Penyalahgunaan",3,Negatif
,2023-12-21 19:24 | Variasi: 1 Bulan,Gk bisa dipakai setiap saat,s*****12023-12-21 19:24 | Variasi: 1 BulanGk bisa dipakai setiap saatMembantu?Laporkan Penyalahgunaan,3,Negatif
diaz_joki,2024-04-20 13:56 | Variasi: 1 Bulan,ribet,diaz_joki2024-04-20 13:56 | Variasi: 1 BulanribetMembantu?Laporkan Penyalahgunaan,3,Negatif
,2024-05-07 12:41 | Variasi: Lifetime,Gak sesuai ekspektasiUpdate Penilaian,z*****h2024-05-07 12:41 | Variasi: LifetimeGak sesuai ekspektasiUpdate PenilaianMembantu?Laporkan Penyalahgunaan,3,Negatif
ciptazain,2024-06-06 10:53 | Variasi: 1 Bulan,seller slow respon,ciptazain2024-06-06 10:53 | Variasi: 1 Bulanseller slow responMembantu?Laporkan Penyalahgunaan,3,Negatif
,2024-03-28 05:11 | Variasi: 3 Bulan,"Tiap hari ganti akun, tiap mau pakai harus minta kode via chat. Balasnya chat seminggu kemudian.","b*****i2024-03-28 05:11 | Variasi: 3 BulanTiap hari ganti akun, tiap mau pakai harus minta kode via chat. Balasnya chat seminggu kemudian.Membantu?Laporkan Penyalahgunaan",3,Negatif
,2024-03-04 06:01 | Variasi: 1 Bulan,slowrespon padahal online,e*****12024-03-04 06:01 | Variasi: 1 Bulanslowrespon padahal onlineMembantu?Laporkan Penyalahgunaan,3,Negatif
,2024-01-14 23:01 | Variasi: 1 Bulan,kebanyakan limit 0:0,t*****a2024-01-14 23:01 | Variasi: 1 Bulankebanyakan limit 0:04Membantu?Laporkan Penyalahgunaan,3,Negatif
yangsorasuptisa,2023-09-07 11:18 | Variasi: 1 Bulan,Fitur Terbaik: ahAh uh,yangsorasuptisa2023-09-07 11:18 | Variasi: 1 BulanFitur Terbaik: ahAh uhMembantu?Laporkan Penyalahgunaan,3,Negatif
,2024-03-04 06:01 | Variasi: 1 Bulan,slowrespon padahal online,e*****12024-03-04 06:01 | Variasi: 1 Bulanslowrespon padahal onlineMembantu?Laporkan Penyalahgunaan,3,Negatif
,2024-01-14 23:01 | Variasi: 1 Bulan,kebanyakan limit 0:0,t*****a2024-01-14 23:01 | Variasi: 1 Bulankebanyakan limit 0:04Membantu?Laporkan Penyalahgunaan,3,Negatif
yangsorasuptisa,2023-09-07 11:18 | Variasi: 1 Bulan,Fitur Terbaik: ahAh uh,yangsorasuptisa2023-09-07 11:18 | Variasi: 1 BulanFitur Terbaik: ahAh uhMembantu?Laporkan Penyalahgunaan,3,Negatif
agung_susanto_18,2023-12-30 19:32 | Variasi: 1 Bulan,"Perlu di perbaiki baik pelayanan ataupun jasa, ribet kalo apaÂ² terjadi kendala, tidak usah pake akunÂ² fake, sgala cara di halalkan. Ada harga ada kualitas.","agung_susanto_182023-12-30 19:32 | Variasi: 1 BulanPerlu di perbaiki baik pelayanan ataupun jasa, ribet kalo apaÂ² terjadi kendala, tidak usah pake akunÂ² fake, sgala cara di halalkan. Ada harga ada kualitas.1Laporkan Penyalahgunaan",2,Negatif
ridhorifal2,2024-07-08 10:40 | Variasi: 3 Bulan,"kurang bngt cuman bisa sekali doanh chatgpt plus after itu kena error di system mulu, admin selalu online tp ga dibales lagi","ridhorifal22024-07-08 10:40 | Variasi: 3 Bulankurang bngt cuman bisa sekali doanh chatgpt plus after itu kena error di system mulu, admin selalu online tp ga dibales lagiMembantu?Laporkan Penyalahgunaan",2,Negatif
rizkysabila07,2024-05-24 09:32 | Variasi: 1 Bulan,"cuma bisa beberapa hari doanggg, ga sampe 5 hariiiiii, pas ditanya juga gaada respon","rizkysabila072024-05-24 09:32 | Variasi: 1 Bulancuma bisa beberapa hari doanggg, ga sampe 5 hariiiiii, pas ditanya juga gaada responMembantu?Laporkan Penyalahgunaan",2,Negatif
byebuyme,2024-05-20 12:07 | Variasi: 1 Bulan,"Baru sekali pake langsung error, katanya ada garansi tapi chat sampe sekarang blm dibales, tlg dong tanggung jawabnyağŸ¥²","byebuyme2024-05-20 12:07 | Variasi: 1 BulanBaru sekali pake langsung error, katanya ada garansi tapi chat sampe sekarang blm dibales, tlg dong tanggung jawabnyağŸ¥²Membantu?Laporkan Penyalahgunaan",2,Negatif
6s_10fb6aw,2024-09-21 08:30 | Variasi: 1 Bulan,"Fungsi: baik, lamus(lancar dan mulus)Desain: okPenggunaan: sangat layakmantul pokoknyaUpdate Penilaianno respon","6s_10fb6aw2024-09-21 08:30 | Variasi: 1 BulanFungsi: baik, lamus(lancar dan mulus)Desain: okPenggunaan: sangat layakmantul pokoknyaUpdate Penilaianno responMembantu?Laporkan Penyalahgunaan",2,Negatif
,2024-03-06 10:01 | Variasi: 1 Bulan,"bagus bisa dibuat langganan, cht gpt work toppp lahh pokoknya 0:04Update Penilaianpelayanan ","a*****32024-03-06 10:01 | Variasi: 1 Bulanbagus bisa dibuat langganan, cht gpt work toppp lahh pokoknya 0:04Update Penilaianpelayanan 0Membantu?Laporkan Penyalahgunaan",2,Negatif
,2024-10-04 09:37 | Variasi: 1 Bulan,"Penggunaan: Penggunaan terbatasSehari pake lancar, besoknya udah gabisa. Padahal jarang pake.","q*****p2024-10-04 09:37 | Variasi: 1 BulanPenggunaan: Penggunaan terbatasSehari pake lancar, besoknya udah gabisa. Padahal jarang pake.Membantu?Laporkan Penyalahgunaan",2,Negatif
goodtimeforme,2024-02-19 19:06 | Variasi: 1 Bulan,"Kebanyakan user, kuota ga kebagian, mending pikir pikir lagi deh mau beli wkwkwkwk, not worth","goodtimeforme2024-02-19 19:06 | Variasi: 1 BulanKebanyakan user, kuota ga kebagian, mending pikir pikir lagi deh mau beli wkwkwkwk, not worthMembantu?Laporkan Penyalahgunaan",2,Negatif
albirkarim1,2024-01-22 09:11 | Variasi: 1 Bulan,Gpt 4 nya udh kepake mulu,albirkarim12024-01-22 09:11 | Variasi: 1 BulanGpt 4 nya udh kepake muluMembantu?Laporkan Penyalahgunaan,2,Negatif
ikhsanch,2024-09-21 07:18 | Variasi: 1 Bulan,"Bagus, tapi terlalu banyak penggunanya sampe gabisa digunain","ikhsanch2024-09-21 07:18 | Variasi: 1 BulanBagus, tapi terlalu banyak penggunanya sampe gabisa digunainMembantu?Laporkan Penyalahgunaan",2,Negatif
ramdhani1313,2023-12-13 18:27 | Variasi: 1 Bulan,Kelimit terus sama orang lain jadi percuma gakbisa pake gpt ,ramdhani13132023-12-13 18:27 | Variasi: 1 BulanKelimit terus sama orang lain jadi percuma gakbisa pake gpt 4Membantu?Laporkan Penyalahgunaan,2,Negatif
,2024-05-27 06:11 | Variasi: 1 Bulan,"Pengguna nya slow resp, jadinya ga kepake chat gpt yang udah dibeli","a*****s2024-05-27 06:11 | Variasi: 1 BulanPengguna nya slow resp, jadinya ga kepake chat gpt yang udah dibeliMembantu?Laporkan Penyalahgunaan",2,Negatif
,2024-11-07 19:15 | Variasi: 1 Bulan,Fungsi: memang aiDesain: aiPenggunaan: bukan chat gpt Voicetidak login ke aplikasi chat gpt.,m*****m2024-11-07 19:15 | Variasi: 1 BulanFungsi: memang aiDesain: aiPenggunaan: bukan chat gpt Voicetidak login ke aplikasi chat gpt.Membantu?Laporkan Penyalahgunaan,2,Negatif
,2024-07-06 12:18 | Variasi: 3 Bulan,"Beli 3 bulan  1 bulan okey dikasih akun  Untuk bulan berikutnya dikasih bukan akun chat gpt ., dikasih akun lain ., alasan nya akun chat gpt sedang error ., nyoba beli pake akun shopee lain dikasih lah akun chat gpt ., hemm","3*****o2024-07-06 12:18 | Variasi: 3 BulanBeli 3 bulan  1 bulan okey dikasih akun  Untuk bulan berikutnya dikasih bukan akun chat gpt ., dikasih akun lain ., alasan nya akun chat gpt sedang error ., nyoba beli pake akun shopee lain dikasih lah akun chat gpt ., hemmMembantu?Laporkan Penyalahgunaan",2,Negatif
,2024-07-03 21:54 | Variasi: 1 Bulan,bisa lebih baik ya pelayanannya,o*****i2024-07-03 21:54 | Variasi: 1 Bulanbisa lebih baik ya pelayanannyaMembantu?Laporkan Penyalahgunaan,2,Negatif
,2024-03-30 18:57 | Variasi: 1 Bulan,"sering error dan selalu disuruh ganti akun tapi saja tetep error, tolong ditingkatkan lagi ğŸ™ğŸ»","w*****i2024-03-30 18:57 | Variasi: 1 Bulansering error dan selalu disuruh ganti akun tapi saja tetep error, tolong ditingkatkan lagi ğŸ™ğŸ»Membantu?Laporkan Penyalahgunaan",2,Negatif
afham_pratama,2024-07-18 10:34 | Variasi: 1 Bulan,"tidak bisa dipakai, terlalu ramai pengguna","afham_pratama2024-07-18 10:34 | Variasi: 1 Bulantidak bisa dipakai, terlalu ramai penggunaMembantu?Laporkan Penyalahgunaan",2,Negatif
rainkaaa,2024-10-31 07:00 | Variasi: 1 Bulan,web chat bot ini bukan OPEN AI,rainkaaa2024-10-31 07:00 | Variasi: 1 Bulanweb chat bot ini bukan OPEN AIMembantu?Laporkan Penyalahgunaan,2,Negatif
nurcholisramlan,2023-06-06 22:10 | Variasi: 1 Bulan,Sudah gak bisa digunakan lagi ğŸ¥²,nurcholisramlan2023-06-06 22:10 | Variasi: 1 BulanSudah gak bisa digunakan lagi ğŸ¥²Membantu?Laporkan Penyalahgunaan,2,Negatif
muhamadmansur77,2023-05-11 08:26 | Variasi: 3 Bulan,Perlu diupdate,muhamadmansur772023-05-11 08:26 | Variasi: 3 BulanPerlu diupdateMembantu?Laporkan Penyalahgunaan,2,Negatif
andiher54,2024-07-24 10:52 | Variasi: 1 Bulan,"Bukan akun chatgpt, melainkan akun bot ai lain.","andiher542024-07-24 10:52 | Variasi: 1 BulanBukan akun chatgpt, melainkan akun bot ai lain.Membantu?Laporkan Penyalahgunaan",2,Negatif
mragusmuliana,2024-11-09 13:08 | Variasi: 1 Bulan,"Ini akun share, lebih sering ga bisa dipakai karena limit","mragusmuliana2024-11-09 13:08 | Variasi: 1 BulanIni akun share, lebih sering ga bisa dipakai karena limitMembantu?Laporkan Penyalahgunaan",2,Negatif
erfangazali,2023-12-03 21:26 | Variasi: 1 Bulan,joss pokoEUpdate Penilaianawalnya sih lancar tetapi beberapa kali pemakaian akun tidak bisa diakses. sampai 4 kali ganti akun semua disuspend minta yang 5 kali.. malah dicuekkin padahal belum habis masa pemakaian..,erfangazali2023-12-03 21:26 | Variasi: 1 Bulanjoss pokoEUpdate Penilaianawalnya sih lancar tetapi beberapa kali pemakaian akun tidak bisa diakses. sampai 4 kali ganti akun semua disuspend minta yang 5 kali.. malah dicuekkin padahal belum habis masa pemakaian..Membantu?Laporkan Penyalahgunaan,2,Negatif
ggrrraawwss,2023-09-26 14:00 | Variasi: 1 Bulan,Sepadan dengan Harga: sama aja kaya sign up biasapada akhirnya ChatGPT 4 nya dari beberapa hari kemarin coba ga kebagian sama sekali sangking sharing sama banyak orang. ya pada akhir nya kebagian yang default 3.5 aja.,ggrrraawwss2023-09-26 14:00 | Variasi: 1 BulanSepadan dengan Harga: sama aja kaya sign up biasapada akhirnya ChatGPT 4 nya dari beberapa hari kemarin coba ga kebagian sama sekali sangking sharing sama banyak orang. ya pada akhir nya kebagian yang default 3.5 aja.3Laporkan Penyalahgunaan,2,Negatif
haidarhaidar707,2024-11-09 21:21 | Variasi: 1 Bulan,Ternyata dipake sama banyak orang,haidarhaidar7072024-11-09 21:21 | Variasi: 1 BulanTernyata dipake sama banyak orang1Laporkan Penyalahgunaan,2,Negatif
rikfantokarya,2023-11-03 10:22 | Variasi: 1 Bulan,Sering tidak bisa digunakan.,rikfantokarya2023-11-03 10:22 | Variasi: 1 BulanSering tidak bisa digunakan.Membantu?Laporkan Penyalahgunaan,2,Negatif
auliaraniiiiii,2024-07-12 08:05 | Variasi: 1 Bulan,Update Penilaianjarang bgt kepakeee karna ai nya lebih banyak jawab gatau jawaban wkwk dan jawaban yg diberikan pun kurang akurat ,auliaraniiiiii2024-07-12 08:05 | Variasi: 1 BulanUpdate Penilaianjarang bgt kepakeee karna ai nya lebih banyak jawab gatau jawaban wkwk dan jawaban yg diberikan pun kurang akurat Membantu?Laporkan Penyalahgunaan,2,Negatif
alda__nabila,2024-06-02 20:41 | Variasi: 1 Bulan,"Update PenilaianDahlah, kecewa. Sering bermasalah, lowresp. Claim garansi tapi akun yang dikasih bukan chat gpt, tapi ai lain. Cukuplah sampe sini aja, bye","alda__nabila2024-06-02 20:41 | Variasi: 1 BulanUpdate PenilaianDahlah, kecewa. Sering bermasalah, lowresp. Claim garansi tapi akun yang dikasih bukan chat gpt, tapi ai lain. Cukuplah sampe sini aja, byeMembantu?Laporkan Penyalahgunaan",2,Negatif
,2024-06-02 16:31 | Variasi: 3 Bulan,"Update Penilaianawalnya baik baik aja, tpi gptnya gk bisa login lagi, udah menghubungi admin tapi malah di kasih ai lainğŸ˜”. ","a*****t2024-06-02 16:31 | Variasi: 3 BulanUpdate Penilaianawalnya baik baik aja, tpi gptnya gk bisa login lagi, udah menghubungi admin tapi malah di kasih ai lainğŸ˜”. 1Laporkan Penyalahgunaan",2,Negatif
pingkyafseherina,2023-09-10 09:51 | Variasi: 1 Bulan,Update PenilaianMaaf di ubah ini belum 1 bulan tapi kok udah ga bisa di pake aja ,pingkyafseherina2023-09-10 09:51 | Variasi: 1 BulanUpdate PenilaianMaaf di ubah ini belum 1 bulan tapi kok udah ga bisa di pake aja Membantu?Laporkan Penyalahgunaan,2,Negatif
,2024-02-11 23:53 | Variasi: 1 Bulan,"Capeeee bgttt, ini murah yaaa but aahhh sudahlah Ini kyknya satu akun yg pake 50 org maybee? Seringgg bgt ganti-ganti pw sama email! Padahal itu msh waktu langganan jadinya di waktu butuh mau pake hrus cht  admin lgi minta pw dn email baru dan itu lama bgt di responn Jadinya aku jarang bgt pake karena emang most of the time gabisa dipakee karena apa? Yess kebnykn akun yg pakee Saran buat temen-temen mending beli langsung yang privat dari cht gpt nyaa jgn tergiur harga murahh kalo ujung-ujungnya ga di pake jg kyk gini58","b*****a2024-02-11 23:53 | Variasi: 1 BulanCapeeee bgttt, ini murah yaaa but aahhh sudahlah Ini kyknya satu akun yg pake 50 org maybee? Seringgg bgt ganti-ganti pw sama email! Padahal itu msh waktu langganan jadinya di waktu butuh mau pake hrus cht  admin lgi minta pw dn email baru dan itu lama bgt di responn Jadinya aku jarang bgt pake karena emang most of the time gabisa dipakee karena apa? Yess kebnykn akun yg pakee Saran buat temen-temen mending beli langsung yang privat dari cht gpt nyaa jgn tergiur harga murahh kalo ujung-ujungnya ga di pake jg kyk gini582Laporkan Penyalahgunaan",1,Negatif
sukrisebatik493,2023-08-03 01:20 | Variasi: 1 Bulan,"Sepadan dengan Harga: Gak smpai 10 hari udah gk bsa d akses, akun d hapus... padahal katanya sebulan.4","sukrisebatik4932023-08-03 01:20 | Variasi: 1 BulanSepadan dengan Harga: Gak smpai 10 hari udah gk bsa d akses, akun d hapus... padahal katanya sebulan.40Laporkan Penyalahgunaan",1,Negatif
,2023-06-06 11:47 | Variasi: 1 Bulan,"Baru dipake bentar udh ga bisa log in, ga ada respon dari penjual. Sangat merugikan3","b*****12023-06-06 11:47 | Variasi: 1 BulanBaru dipake bentar udh ga bisa log in, ga ada respon dari penjual. Sangat merugikan30Laporkan Penyalahgunaan",1,Negatif
afif1001,2023-08-02 23:43 | Variasi: 1 Bulan,PENJUAL TIDAK BERTANGGUNG JAWAB YAH !!!  JANGAN PERNAH BELI DISINI .. CHAT GPT YANG DIBERIKA TIDAK PERNAH BAGUS2,afif10012023-08-02 23:43 | Variasi: 1 BulanPENJUAL TIDAK BERTANGGUNG JAWAB YAH !!!  JANGAN PERNAH BELI DISINI .. CHAT GPT YANG DIBERIKA TIDAK PERNAH BAGUS24Laporkan Penyalahgunaan,1,Negatif
,2023-10-17 21:05 | Variasi: 1 Bulan,Tidak puas. ChatGPT Plus ga bisa dipakai. Maksimal cuma bisa 2 menit bahkan sering ga sampe 1 menit udah kena limit. Sepertinya seller memasukkan terlalu banyak orang ke dalam satu akun sehingga cepat kena limit.1,y*****x2023-10-17 21:05 | Variasi: 1 BulanTidak puas. ChatGPT Plus ga bisa dipakai. Maksimal cuma bisa 2 menit bahkan sering ga sampe 1 menit udah kena limit. Sepertinya seller memasukkan terlalu banyak orang ke dalam satu akun sehingga cepat kena limit.19Laporkan Penyalahgunaan,1,Negatif
