Nama pembeli,Tanggal pembelian,Review,Column 4
,2023-12-27 13:46 | Variasi: 3 Bulan,,g*****e2023-12-27 13:46 | Variasi: 3 BulanBeli 3 bulan tapi baru 1 bulan udh ga bisa dipake. Di chat ga ada respon sama sekali2Laporkan Penyalahgunaan
mirfanj01052016,2023-07-14 05:45 | Variasi: 1 Bulan,,"mirfanj010520162023-07-14 05:45 | Variasi: 1 BulanFitur Terbaik: Sangat baik 🤠Sepadan dengan Harga: Sangat sepadan dengan harganya 😁Pelayanan bagus, cepat, dan sangat baik. Lanjutkan guys 😁🙏Membantu?Laporkan Penyalahgunaan"
,2023-07-07 10:00 | Variasi: 1 Bulan,,n*****e2023-07-07 10:00 | Variasi: 1 BulanSepadan dengan Harga: bestFitur Terbaik: bestLupa kasih nilai padahal fast respond banget!!Membantu?Laporkan Penyalahgunaan
,2024-09-06 15:58 | Variasi: 1 Bulan,,"t*****k2024-09-06 15:58 | Variasi: 1 BulanFungsi: berfungsi dengan baikPenggunaan: sangat membantuSemuanya berjalan dengan baik, terima kasih penjualMembantu?Laporkan Penyalahgunaan"
,2024-10-08 21:07 | Variasi: 1 Bulan,,k*****72024-10-08 21:07 | Variasi: 1 BulanFungsi: berfungsi dengan baikPenggunaan: sangat membantuRespon penjual ramah dan quick responMembantu?Laporkan Penyalahgunaan
,2024-09-07 11:18 | Variasi: 1 Bulan,,i*****o2024-09-07 11:18 | Variasi: 1 BulanFungsi: baikDesain: mudah di pahamiPenggunaan: membantuBarang sudah diterima dengan baik pengiriman cepat harga murah masih budget pelajar cukupMembantu?Laporkan Penyalahgunaan
rohmahagengmursita11,2023-12-25 22:59 | Variasi: Lifetime,,rohmahagengmursita112023-12-25 22:59 | Variasi: LifetimeMantap bisa dipakai meskipun banyak orang dan harus selalu chat admin jika ada kendala daan direspon baik oleh admin. Cuman saya yg biasa kerja saampai malam jd harus chat admin terusMembantu?Laporkan Penyalahgunaan
,2024-07-02 19:57 | Variasi: 1 Bulan,,"_*****s2024-07-02 19:57 | Variasi: 1 BulanFungsi: baca desc produk aja:)Desain: simpel n mudah dipahamiPenggunaan: sangat membantuProses log in nya mudah, harga murmerrr, tapi sayang ada batasan/limit buat nanya ke AI nya. Selebihnya ok bangett. Thankyou! 0:058Laporkan Penyalahgunaan"
nurfebrianasari,2024-05-28 20:45 | Variasi: 1 Bulan,,"nurfebrianasari2024-05-28 20:45 | Variasi: 1 BulanFungsi: baikDesain: baikPenggunaan: baikPacking rapi aman dan terkendali. 
Pengiriman lancar jaya sampai ke Belitung. 
Paket lengkap tak kurang satu pun. 
Ma'af fotonya beda. 
Thanks to seller. 
Thanks to shoppe. 
Berkah ya buat kita swmua. 
AamiinMembantu?Laporkan Penyalahgunaan"
pramudyoprim,2024-02-28 23:42 | Variasi: 1 Bulan,,"pramudyoprim2024-02-28 23:42 | Variasi: 1 BulanBaru dipakai 1x sudah antri 3jam.
Penjual di hubungi berkali kali namun tidak ada respon dan solusi.
Bukan tentang nominalnya, namun pada diskripsi tertulis jika ada kendala hubungi penjual, namun tidak ada rspon juga.3Laporkan Penyalahgunaan"
thyo.bloye,2023-06-11 14:27 | Variasi: 1 Bulan,,"thyo.bloye2023-06-11 14:27 | Variasi: 1 BulanGPT 4 nya sharing sama user lain, kalo beruntung bisa search 1 - 2x aja per 3 jam
Kalo lagi sial, bisa seharian ga dapet gpt4
Tapi dapet gpt 3,5 + response lebih cepet udah worth it sih1Laporkan Penyalahgunaan"
,2023-04-03 14:32 | Variasi: 3 Bulan,,i*****n2023-04-03 14:32 | Variasi: 3 BulanFitur Terbaik: bermanfaatSeller mau bertanggung jawab… jika akun yang diberi eror dan di ganti8Laporkan Penyalahgunaan
toko_risma01,2023-10-10 00:39 | Variasi: 1 Bulan,,toko_risma012023-10-10 00:39 | Variasi: 1 BulanSepadan dengan Harga: mantapFitur Terbaik: okebanguss wes pokoknya mantap ajep ajep lah yaw sip pollMembantu?Laporkan Penyalahgunaan
rimbasu,2023-05-26 09:42 | Variasi: 1 Bulan,,rimbasu2023-05-26 09:42 | Variasi: 1 BulanSepadan dengan Harga: worth it lah walaupun akun sharingFitur Terbaik: ChatGPT 4Membantu?Laporkan Penyalahgunaan
,2023-10-14 22:19 | Variasi: 1 Bulan,,"a*****e2023-10-14 22:19 | Variasi: 1 BulanSepadan dengan Harga: maybeFitur Terbaik: ya begitu lahbagus sih tapi buat orang yang pake chat gpt sewajarnya, kalo pakenya intens kurang recomended soalnya dipake orang banyak jadi kadang pas pake tb tb history chatnya direset jadi ilang semua chat kita, trus kadang kena limit jadi dibalikin ke chat gpt 3 trus besok baru bisa gpt 4 lagi4Laporkan Penyalahgunaan"
,2024-11-01 15:00 | Variasi: 1 Bulan,,"s*****52024-11-01 15:00 | Variasi: 1 BulanAsli penjual slow respon banget, sampai mau satu hari aku nungguin 0:04Membantu?Laporkan Penyalahgunaan"
muhammad.hamid,2023-10-26 22:23 | Variasi: 1 Bulan,,"muhammad.hamid2023-10-26 22:23 | Variasi: 1 BulanFitur Terbaik: sungguh ini pertama kali kasih rating rendahSepadan dengan Harga: lebih ke ngga bisa di gunakan sih,udah nyoba banyak di kasih pilihan tapi ngga berfungsiMembantu?Laporkan Penyalahgunaan"
iqbal_bachtiar96,2023-10-26 13:53 | Variasi: 1 Bulan,,iqbal_bachtiar962023-10-26 13:53 | Variasi: 1 BulanSepadan dengan Harga: lumayanFitur Terbaik: gpt 4Terima kasih barangnya bisa digunakan walaupun kadang sering² bermasalah tapi pihak penjual mau tanggung jawab.Membantu?Laporkan Penyalahgunaan
shilajit,2023-08-02 00:33 | Variasi: 1 Bulan,,"shilajit2023-08-02 00:33 | Variasi: 1 BulanHati Hati
It's model is of account sharing, most of the times gpt 4 will be unavailable to use due to many people using at a time and exceeding the usage cap, better use the free version and save your time and money!Update PenilaianIt's good 13Laporkan Penyalahgunaan"
,2024-01-30 19:40 | Variasi: 1 Bulan,,"e*****n2024-01-30 19:40 | Variasi: 1 Bulanbeli untuk 1 bulan, baru 2 minggu sudah ke lock, mana seller respon lemot, tidak rekomenMembantu?Laporkan Penyalahgunaan"
_orvtdx_jp,2024-03-07 18:05 | Variasi: 1 Bulan,,"_orvtdx_jp2024-03-07 18:05 | Variasi: 1 Bulan40 pesan/3 jam, jd kadang perlu nunggu dulu buat paks gpt4 nyaMembantu?Laporkan Penyalahgunaan"
,2023-08-30 11:55 | Variasi: 1 Bulan,,a*****y2023-08-30 11:55 | Variasi: 1 BulanTerlalu banyak user jadi kadang error karena antre pakainyaMembantu?Laporkan Penyalahgunaan
,2023-06-14 05:43 | Variasi: 1 Bulan,,"1*****d2023-06-14 05:43 | Variasi: 1 Bulanakun sharingnya sudah terlalu banyak yg pakai, jadi tidak optimal susah untuk digunakan.2Laporkan Penyalahgunaan"
verdy7892,2023-07-27 05:08 | Variasi: 1 Bulan,,"verdy78922023-07-27 05:08 | Variasi: 1 BulanSemoga sesuai dengan deskripsi lah, awet tidak ada gangguan 0:041Laporkan Penyalahgunaan"
,2023-03-22 02:13 | Variasi: 1 Bulan,,"l*****x2023-03-22 02:13 | Variasi: 1 Bulankadang nd kebagian pake(lebih sering), kalau mau mending private aja7Laporkan Penyalahgunaan"
7hsr34p3w1,2024-06-04 10:44 | Variasi: 1 Bulan,,7hsr34p3w12024-06-04 10:44 | Variasi: 1 BulanBerbahasa korea. Kurang faham bahasanyaMembantu?Laporkan Penyalahgunaan
rksakti,2024-01-27 11:13 | Variasi: 1 Bulan,,rksakti2024-01-27 11:13 | Variasi: 1 BulanSesuai dengan harga siy.. agak terhambatMembantu?Laporkan Penyalahgunaan
abbah_ghanim,2023-12-20 08:20 | Variasi: 1 Bulan,,abbah_ghanim2023-12-20 08:20 | Variasi: 1 BulanKarena sharing akun jdinya mesti cepet2an makeknya.. oke sihMembantu?Laporkan Penyalahgunaan
robiartarch,2024-02-17 22:14 | Variasi: 1 Bulan,,"robiartarch2024-02-17 22:14 | Variasi: 1 BulanGa unlimited, gk bisa terpakai karena udah di ambil duluan sama yang lainMembantu?Laporkan Penyalahgunaan"
awalbahasoan,2024-01-02 11:15 | Variasi: Lifetime,,"awalbahasoan2024-01-02 11:15 | Variasi: LifetimeBagus, namun kebijakan chat gpt premium membatasi pertanyaan menjadikan akun bersama      terbatas pada jam jam tertentu. Berharap setiap akun premium dibatasi juga orangnya mungkin 10 orang per akunMembantu?Laporkan Penyalahgunaan"
,2024-06-16 23:15 | Variasi: 1 Bulan,,"s*****t2024-06-16 23:15 | Variasi: 1 Bulanbukan chatgpt tapi chatbotapp.ai, gpp lah setidaknya bisa milih gpt4o, sayangnya sepertinya tidak bisa upload dokumen seperti di chatgpt openaiMembantu?Laporkan Penyalahgunaan"
samuel7up,2023-03-30 07:07 | Variasi: 1 Bulan,,samuel7up2023-03-30 07:07 | Variasi: 1 BulanTidak pernah bisa di gunakan selalu error2Laporkan Penyalahgunaan
,2023-12-01 03:32 | Variasi: 1 Bulan,,"b*****i2023-12-01 03:32 | Variasi: 1 BulanBagus dan bisa langsung digunakan, mungkin karena akun nya sharing atau faktor lainnya jadi pengguna terbatas 40 chat / 3 jam🤔🤔

Lagi semangat2 nya eh uda ngak bs lagiMembantu?Laporkan Penyalahgunaan"
vixiestshop,2023-08-15 12:23 | Variasi: 1 Bulan,,vixiestshop2023-08-15 12:23 | Variasi: 1 BulanBerfungsi dengan Baik.Membantu?Laporkan Penyalahgunaan
jacktrezer,2023-12-13 09:34 | Variasi: 1 Bulan,,jacktrezer2023-12-13 09:34 | Variasi: 1 BulanTidak lifetime untuk chat GPT Plus nya..Membantu?Laporkan Penyalahgunaan
,2024-01-28 19:17 | Variasi: 1 Bulan,,"d*****_2024-01-28 19:17 | Variasi: 1 BulanRespon penjual agak lama, gptnya bisa dipakeMembantu?Laporkan Penyalahgunaan"
chalfrost,2024-01-31 07:56 | Variasi: 1 Bulan,,chalfrost2024-01-31 07:56 | Variasi: 1 BulanMeskipun kadng limit tapi bagusMembantu?Laporkan Penyalahgunaan
1_suryadarma_1,2023-07-19 07:57 | Variasi: 1 Bulan,,1_suryadarma_12023-07-19 07:57 | Variasi: 1 BulanNiceMembantu?Laporkan Penyalahgunaan
fitriaaridsa,2024-05-28 06:50 | Variasi: 1 Bulan,,fitriaaridsa2024-05-28 06:50 | Variasi: 1 BulanFungsi: baikDesain: kerenPenggunaan: lumayanMembantu?Laporkan Penyalahgunaan
,2024-05-13 03:32 | Variasi: 3 Bulan,,x*****52024-05-13 03:32 | Variasi: 3 BulanKena limit terus ampun dehMembantu?Laporkan Penyalahgunaan
,2023-09-03 17:09 | Variasi: 1 Bulan,,"i*****c2023-09-03 17:09 | Variasi: 1 Bulanharus sabar, bnyk yang pkeMembantu?Laporkan Penyalahgunaan"
nxxfl90_kp,2024-09-27 01:45 | Variasi: 1 Bulan,,nxxfl90_kp2024-09-27 01:45 | Variasi: 1 BulanDri chat bot aiMembantu?Laporkan Penyalahgunaan
humamrh,2024-01-12 22:29 | Variasi: 1 Bulan,,humamrh2024-01-12 22:29 | Variasi: 1 BulanKatanya lifetime penipuUpdate PenilaianBaikMembantu?Laporkan Penyalahgunaan
1_suryadarma_1,2023-07-19 07:57 | Variasi: 1 Bulan,,1_suryadarma_12023-07-19 07:57 | Variasi: 1 BulanNiceMembantu?Laporkan Penyalahgunaan
fitriaaridsa,2024-05-28 06:50 | Variasi: 1 Bulan,,fitriaaridsa2024-05-28 06:50 | Variasi: 1 BulanFungsi: baikDesain: kerenPenggunaan: lumayanMembantu?Laporkan Penyalahgunaan
,2024-05-13 03:32 | Variasi: 3 Bulan,,x*****52024-05-13 03:32 | Variasi: 3 BulanKena limit terus ampun dehMembantu?Laporkan Penyalahgunaan
,2023-09-03 17:09 | Variasi: 1 Bulan,,"i*****c2023-09-03 17:09 | Variasi: 1 Bulanharus sabar, bnyk yang pkeMembantu?Laporkan Penyalahgunaan"
nxxfl90_kp,2024-09-27 01:45 | Variasi: 1 Bulan,,nxxfl90_kp2024-09-27 01:45 | Variasi: 1 BulanDri chat bot aiMembantu?Laporkan Penyalahgunaan
humamrh,2024-01-12 22:29 | Variasi: 1 Bulan,,humamrh2024-01-12 22:29 | Variasi: 1 BulanKatanya lifetime penipuUpdate PenilaianBaikMembantu?Laporkan Penyalahgunaan
,2024-03-19 19:10 | Variasi: 1 Bulan,,d*****92024-03-19 19:10 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
,2024-06-20 08:37 | Variasi: 1 Bulan,,a*****j2024-06-20 08:37 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
,2024-06-21 09:57 | Variasi: 1 Bulan,,o*****i2024-06-21 09:57 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
teddynoerizal,2024-06-21 12:10 | Variasi: 1 Bulan,,teddynoerizal2024-06-21 12:10 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
devizuliavani,2024-04-20 18:34 | Variasi: 1 Bulan,,devizuliavani2024-04-20 18:34 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
apriyansyah_27,2024-07-06 11:55 | Variasi: 1 Bulan,,apriyansyah_272024-07-06 11:55 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
khairhd,2024-07-11 22:39 | Variasi: 1 Bulan,,khairhd2024-07-11 22:39 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
nadanufa,2024-09-22 06:25 | Variasi: 1 Bulan,,nadanufa2024-09-22 06:25 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
gadhyana90,2024-08-26 06:37 | Variasi: 1 Bulan,,gadhyana902024-08-26 06:37 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
,2024-09-01 05:07 | Variasi: 1 Bulan,,a*****42024-09-01 05:07 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
toko51surabaya,2024-10-23 13:41 | Variasi: 3 Bulan,,toko51surabaya2024-10-23 13:41 | Variasi: 3 BulanMembantu?Laporkan Penyalahgunaan
suchyana15,2024-02-12 09:03 | Variasi: 1 Bulan,,suchyana152024-02-12 09:03 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
mirataniaiya02,2024-04-07 08:34 | Variasi: Lifetime,,mirataniaiya022024-04-07 08:34 | Variasi: LifetimeMembantu?Laporkan Penyalahgunaan
,2024-09-29 12:24 | Variasi: 1 Bulan,,h*****h2024-09-29 12:24 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
buitenzorg29,2024-04-18 16:47 | Variasi: 1 Bulan,,buitenzorg292024-04-18 16:47 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
baghizzuhdiadzin,2024-03-01 20:23 | Variasi: 1 Bulan,,baghizzuhdiadzin2024-03-01 20:23 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
fahrihan11,2024-10-04 02:23 | Variasi: 1 Bulan,,fahrihan112024-10-04 02:23 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
putricyintia18,2024-11-04 10:27 | Variasi: 1 Bulan,,putricyintia182024-11-04 10:27 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
reagenmandias,2024-07-10 23:13 | Variasi: 1 Bulan,,reagenmandias2024-07-10 23:13 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
dyahmaharani1224,2024-03-14 08:44 | Variasi: 1 Bulan,,dyahmaharani12242024-03-14 08:44 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
syabilarabiatulbakhtiar,2024-06-20 13:52 | Variasi: 1 Bulan,,syabilarabiatulbakhtiar2024-06-20 13:52 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
ragiltrias70,2024-09-13 14:09 | Variasi: 1 Bulan,,ragiltrias702024-09-13 14:09 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
fuad_edy,2024-06-05 18:49 | Variasi: Lifetime,,fuad_edy2024-06-05 18:49 | Variasi: LifetimeMembantu?Laporkan Penyalahgunaan
,2024-05-30 18:40 | Variasi: 1 Bulan,,a*****12024-05-30 18:40 | Variasi: 1 BulanMembantu?Laporkan Penyalahgunaan
,2023-10-22 14:24 | Variasi: 1 Bulan,,"a*****o2023-10-22 14:24 | Variasi: 1 BulanSepadan dengan Harga: risiko sharing account yaa beginilah ... pas bener2 butuh pake, kuotanya udh dihabiskan user lain .. jd hrs nunggu bbrp jam biar bs pake ...Bagusnya chatgpt 4 bs upload gambar, tapi gk terlalu bs diandalkan utk jwb soal etung2an ... dari 7 soal yg dijwb bener cuma 2 wkwkkkk3Laporkan Penyalahgunaan"
,2024-06-27 06:32 | Variasi: 1 Bulan,,z*****82024-06-27 06:32 | Variasi: 1 BulanFungsi: baikDesain: baikPenggunaan: sulitAdminnya sulit dihubungi. Pass susah sering gak bisa digunakan saat loginMembantu?Laporkan Penyalahgunaan
sansan.fajrian,2024-05-14 18:36 | Variasi: 1 Bulan,,"sansan.fajrian2024-05-14 18:36 | Variasi: 1 BulanMurah sih, adminnya balesnya lamaaa, dan cape banget makenya gampang ke limit kayaknya usernya banyakMembantu?Laporkan Penyalahgunaan"
,2024-07-31 09:41 | Variasi: 1 Bulan,,"k*****a2024-07-31 09:41 | Variasi: 1 BulanSering error baru penggunaan 4 hari langsung error, adminya agak slowres jadi baru beberapa kali kepakai habis tu gabisa dipakai lagiMembantu?Laporkan Penyalahgunaan"
ricetea89,2023-10-13 09:45 | Variasi: 3 Bulan,,"ricetea892023-10-13 09:45 | Variasi: 3 BulanYg pro suka kena limited, jadi ujung2 nya pakai yang biasa ajaMembantu?Laporkan Penyalahgunaan"
alwanrahmana,2024-02-21 00:26 | Variasi: 1 Bulan,,"alwanrahmana2024-02-21 00:26 | Variasi: 1 Bulankebanyakan sharing, limit terus chat gpt 4 nyaMembantu?Laporkan Penyalahgunaan"
aldinal21,2023-09-29 20:45 | Variasi: 1 Bulan,,"aldinal212023-09-29 20:45 | Variasi: 1 Bulanmantap, asli, cuma karena ini sharing, jd chatgpt4 nya cepet abis mulu, susah jarang kebagianMembantu?Laporkan Penyalahgunaan"
alif_ghiffaari,2024-04-21 14:40 | Variasi: 3 Bulan,,"alif_ghiffaari2024-04-21 14:40 | Variasi: 3 BulanKebanyakan user, admin sepertinya emang sengaja tidak membatasi org yang memiliki share account nya, jadinya tiap 30 menit doang udah limit, nyebelin bangetMembantu?Laporkan Penyalahgunaan"
nov.andrak,2024-06-23 12:09 | Variasi: 3 Bulan,,"nov.andrak2024-06-23 12:09 | Variasi: 3 Bulankecewa, awalnya dikasih yg versi openai tapi cuma seminggu log out sendiri, garansi sih tapi pas minta garansi dikasihnya yg model lain (bukan yg login di web openai) berkali kali lagi
admin sangat slow respon dan dilempar ke akun lain yg sama aja slow respon Membantu?Laporkan Penyalahgunaan"
,2023-06-05 18:03 | Variasi: 1 Bulan,,"a*****e2023-06-05 18:03 | Variasi: 1 Bulanbanyak yg make, gabisa pake yg chatgpt41Laporkan Penyalahgunaan"
mad_aldho,2024-09-22 16:58 | Variasi: 3 Bulan,,"mad_aldho2024-09-22 16:58 | Variasi: 3 Bulankirain chat gpt asli ori, eh malah bukan dan slow lagi lambat agak keceea sih gak sesuaiMembantu?Laporkan Penyalahgunaan"
,2023-07-17 07:37 | Variasi: 1 Bulan,,n*****r2023-07-17 07:37 | Variasi: 1 BulanProduk bisa d pakai. Walaupun pelayanan kek s@mphMembantu?Laporkan Penyalahgunaan
,2024-09-21 08:16 | Variasi: 1 Bulan,,"a*****22024-09-21 08:16 | Variasi: 1 Bulanpenjualnya gajelas! chat singkat2 tidak menghargai pembeli samasekali,tidak membantu sama sekali!!!!! ditanya baik2 baru dijawab hari lain!Membantu?Laporkan Penyalahgunaan"
,2023-12-21 19:24 | Variasi: 1 Bulan,,s*****12023-12-21 19:24 | Variasi: 1 BulanGk bisa dipakai setiap saatMembantu?Laporkan Penyalahgunaan
